Actual	Predicted
35	35
8	9
36	36
34	34
1	1
19	0
26	26
37	21
10	38
27	27
10	19
8	8
7	7
8	8
3	3
8	8
39	21
9	19
2	2
15	24
16	21
16	2
26	3
38	38
16	16
38	38
4	4
15	38
37	3
8	8
25	3
21	21
35	35
15	9
17	13
35	35
16	8
5	36
16	16
16	16
8	9
5	7
24	24
8	8
9	9
24	24
9	1
37	37
1	39
6	19
27	27
9	9
8	1
32	32
25	3
27	27
3	9
0	38
9	9
16	18
8	8
25	25
17	7
16	16
10	1
8	8
3	3
28	9
37	9
18	18
35	35
4	4
20	9
30	30
15	15
38	19
9	3
8	8
23	23
33	33
1	1
8	8
31	16
9	9
19	19
6	19
24	24
19	19
37	33
16	16
7	7
8	9
16	16
20	38
35	35
16	16
27	27
4	4
7	36
1	1
36	24
37	37
8	8
12	12
3	38
36	3
1	3
3	30
0	19
17	19
27	1
21	21
8	8
36	3
1	19
19	19
9	1
31	12
16	16
17	19
8	8
9	1
1	1
9	8
35	35
16	16
19	9
30	30
13	13
26	3
12	12
38	38
36	3
21	21
8	8
35	35
19	21
32	32
9	9
20	3
30	30
38	38
16	16
0	0
17	18
21	21
26	12
7	3
16	16
35	35
26	27
21	21
19	32
35	35
16	16
35	35
11	11
12	7
21	21
9	3
13	13
5	7
16	16
32	12
17	17
10	11
38	38
1	38
30	30
4	4
1	9
16	16
31	4
8	21
0	19
16	38
19	21
5	7
27	3
19	19
19	19
8	8
37	21
22	12
1	29
20	20
20	3
4	3
4	2
31	12
8	8
16	16
17	18
36	8
20	12
39	24
19	1
14	14
14	8
4	4
4	4
17	0
35	35
27	27
1	12
33	33
35	35
22	13
10	9
1	1
39	1
38	30
1	2
16	16
27	27
17	23
38	38
25	19
16	16
16	16
9	3
27	27
7	7
5	5
16	16
3	9
5	3
31	33
8	8
27	27
39	3
16	16
25	11
17	19
18	18
27	11
1	12
24	9
1	9
22	2
39	39
9	1
8	16
5	5
3	3
22	21
9	3
21	21
1	1
3	3
1	13
21	21
36	9
11	11
21	21
35	35
9	9
8	16
8	8
26	21
18	18
14	4
16	16
16	16
36	36
30	33
16	16
14	3
30	30
6	19
5	3
34	23
16	11
5	8
9	38
3	3
32	32
32	9
39	39
35	35
21	21
38	38
38	38
7	11
3	3
26	26
19	21
35	35
19	19
19	24
30	38
5	9
38	38
16	14
8	8
21	21
23	23
35	35
27	9
7	7
38	38
16	13
5	9
36	36
17	9
1	1
36	36
1	21
35	35
16	19
2	2
25	19
8	16
0	2
27	27
30	30
5	39
22	22
26	26
39	39
31	1
19	19
21	21
34	34
21	33
1	1
17	21
5	9
2	4
3	9
15	38
6	3
8	8
5	1
13	13
30	30
37	21
1	1
8	16
21	21
9	19
26	3
5	5
21	21
37	2
19	19
37	37
9	9
36	36
38	38
3	12
6	19
21	21
20	38
36	36
27	27
21	21
38	38
1	12
7	9
28	7
10	9
19	38
16	4
5	3
9	15
30	30
7	7
19	9
8	9
7	7
27	27
8	8
24	21
21	21
27	11
14	4
4	4
19	0
23	23
7	7
38	38
1	21
16	16
16	16
16	16
38	19
37	37
18	18
16	8
31	38
28	28
16	38
8	8
18	18
37	21
33	33
9	23
34	21
10	9
17	9
29	3
3	3
1	2
26	17
2	1
9	9
14	8
37	7
36	36
31	9
16	16
36	36
16	8
16	16
5	11
2	2
14	4
21	21
16	16
9	36
8	8
16	38
35	35
35	35
17	12
5	5
5	5
36	3
27	27
27	27
21	21
16	11
27	3
8	8
29	7
0	0
16	16
7	7
7	7
9	38
26	3
9	9
39	7
38	38
21	21
8	8
23	23
20	30
25	25
1	1
20	30
30	38
21	9
10	2
1	21
14	14
1	13
26	36
17	17
21	21
27	12
34	23
19	21
3	30
17	13
7	7
16	16
21	21
36	36
16	16
16	14
23	23
14	18
23	23
7	1
8	8
3	39
9	9
22	3
30	36
3	21
23	12
5	18
23	23
1	1
4	4
3	9
23	11
17	11
6	19
31	31
4	4
29	29
8	11
34	27
1	1
26	26
8	8
35	35
14	14
31	3
16	16
19	38
35	35
15	27
16	16
16	16
8	1
8	3
21	21
17	21
4	4
4	4
1	12
5	7
22	3
8	8
29	29
5	5
10	1
27	21
1	12
10	12
21	21
16	16
35	35
16	16
21	21
13	9
36	3
19	19
8	3
27	27
0	38
4	4
10	9
9	3
21	21
20	17
37	21
22	35
8	7
30	30
16	9
0	0
21	21
10	21
17	9
29	29
2	2
7	21
9	9
34	13
35	35
22	22
9	21
8	8
19	19
9	11
14	4
3	3
19	19
17	17
8	9
9	21
26	21
36	2
9	1
1	1
9	35
21	21
37	37
9	30
39	39
1	1
27	27
22	19
8	9
8	16
21	21
38	12
8	8
24	24
36	36
13	11
8	21
9	9
32	32
16	21
8	8
16	16
16	16
36	36
18	18
6	12
32	32
30	30
8	8
14	9
1	9
7	7
23	18
29	29
28	21
31	19
1	1
3	17
21	21
5	5
2	2
27	12
2	33
27	38
12	30
35	35
0	0
17	12
8	8
27	27
35	35
27	27
27	38
17	18
23	23
26	3
2	33
32	32
8	7
38	21
35	35
10	12
36	36
3	3
2	9
16	14
9	21
16	16
3	27
0	0
7	7
31	1
1	1
16	16
35	35
17	17
2	2
13	13
35	35
11	21
16	16
17	23
10	2
19	19
38	38
35	35
19	21
3	30
17	17
19	12
16	16
19	9
19	1
39	11
35	35
21	21
17	17
10	10
27	27
16	19
34	9
8	9
22	10
14	4
8	8
16	18
34	19
9	9
8	11
3	3
6	7
8	8
32	13
24	24
8	8
26	21
19	3
23	23
38	38
19	19
32	3
9	9
32	12
11	11
1	1
21	21
6	19
21	21
19	19
19	9
7	21
11	11
23	23
9	3
35	35
19	30
29	29
9	8
15	15
27	27
8	14
1	1
6	19
5	38
19	19
15	15
3	3
9	9
12	2
14	14
1	1
19	19
1	1
1	19
12	12
7	7
24	24
10	10
13	30
2	2
27	27
21	21
24	9
16	8
1	1
30	9
12	12
5	5
9	21
7	7
38	32
16	16
18	18
3	1
16	16
16	16
19	38
17	17
19	8
14	14
2	2
8	18
7	7
38	38
6	3
3	3
8	11
1	13
8	21
16	16
21	21
35	35
16	16
15	15
36	36
36	36
21	21
32	32
21	21
28	9
8	21
17	29
32	33
5	5
35	35
17	21
37	21
16	16
11	11
21	21
39	2
9	1
8	9
19	19
9	4
35	35
16	16
8	8
35	35
22	21
29	29
21	21
8	8
8	8
34	34
6	6
37	37
5	5
35	35
9	17
8	21
31	11
16	8
22	3
1	21
38	38
5	35
16	16
16	8
3	3
8	1
8	9
27	27
17	3
19	19
36	36
20	9
21	9
16	16
25	9
18	18
35	35
4	1
13	11
19	3
1	1
19	19
22	10
35	35
8	1
2	2
3	3
26	3
27	9
16	9
27	2
0	0
30	30
27	10
36	36
37	37
37	21
15	15
16	16
1	1
0	38
16	16
38	9
28	21
5	5
7	7
3	21
1	1
2	2
0	0
0	38
22	38
35	35
36	38
24	24
8	8
20	9
23	23
8	8
19	19
30	21
10	10
32	32
7	7
1	1
24	21
21	13
35	35
16	21
36	36
17	17
16	16
36	9
38	38
19	19
7	7
22	38
27	27
29	29
26	12
8	33
35	35
26	3
27	25
16	3
16	3
35	35
16	3
16	16
5	5
23	23
21	21
27	12
8	8
22	10
9	2
1	9
5	1
17	18
7	7
1	9
8	3
26	11
28	28
19	19
22	22
16	16
7	21
3	21
23	23
1	1
23	23
23	23
35	35
38	38
38	38
8	8
10	10
9	4
38	38
16	8
0	1
21	21
38	38
21	21
8	24
14	14
18	23
38	38
16	16
38	38
19	19
27	27
38	9
8	8
8	8
19	19
20	3
17	9
1	1
8	24
1	1
27	27
0	0
3	3
24	24
8	8
9	2
8	8
21	21
38	38
2	2
39	38
19	3
7	7
21	21
8	14
21	21
7	7
8	8
30	8
20	2
32	32
19	21
35	35
2	2
1	1
23	23
39	24
38	19
9	21
5	23
7	11
35	35
14	4
39	13
7	7
9	19
8	16
19	21
30	30
35	35
17	17
35	35
29	9
3	3
35	35
38	38
16	16
15	12
27	27
32	32
17	17
12	38
2	9
23	23
5	3
1	9
10	10
1	12
27	24
23	23
27	27
38	19
36	9
16	3
16	16
27	27
31	1
7	7
25	25
8	8
39	21
1	1
10	12
3	23
8	8
27	38
17	17
11	11
38	9
7	7
21	21
5	5
21	21
8	8
16	11
39	21
24	24
36	3
16	3
21	21
27	27
1	19
16	16
27	8
35	35
9	18
21	21
35	35
9	38
17	17
17	33
25	25
35	35
35	35
27	27
1	1
1	21
16	16
1	3
22	22
27	21
7	9
26	3
2	2
1	9
1	1
39	21
9	9
16	16
16	21
2	33
1	1
16	3
39	18
17	18
1	1
9	3
22	19
0	0
9	9
36	3
7	7
9	9
16	16
9	9
1	1
16	9
20	1
9	38
3	39
17	38
7	9
16	21
36	3
9	9
39	39
6	30
16	16
7	13
35	35
8	11
8	35
9	21
39	3
3	11
23	23
8	3
19	19
9	21
16	16
16	11
28	28
16	8
38	23
4	2
20	19
9	9
39	38
30	3
10	10
16	16
29	29
39	21
8	16
35	35
17	18
19	19
19	38
8	38
1	21
9	19
18	18
19	19
26	3
31	9
1	2
19	19
23	9
16	16
23	23
39	39
16	16
17	9
27	12
5	21
16	16
3	3
9	11
9	9
3	3
21	21
32	32
19	16
3	3
19	2
6	23
16	16
19	19
36	3
16	16
22	19
1	1
36	36
16	16
3	9
6	19
21	21
4	4
16	8
1	1
38	21
21	2
8	8
8	8
21	21
4	4
9	9
8	8
26	14
10	21
35	9
38	38
33	21
31	38
8	8
20	34
8	8
19	21
8	8
15	1
5	9
19	19
5	7
31	21
35	35
9	30
10	33
34	21
8	9
39	9
31	33
6	9
21	21
35	35
21	21
16	8
9	21
3	34
27	11
38	38
5	9
27	9
5	7
22	19
35	35
8	28
14	8
21	21
20	21
15	11
7	9
21	21
1	12
36	36
17	17
15	21
8	8
35	35
27	27
17	21
22	38
16	16
8	8
23	23
8	8
8	8
3	4
8	32
20	30
9	9
18	18
39	21
7	3
37	21
35	35
16	21
27	27
9	9
4	4
8	8
2	2
26	24
35	35
24	24
2	2
10	10
31	22
31	31
21	8
17	12
27	1
1	1
36	3
36	3
8	8
21	21
5	7
35	35
21	21
21	38
7	7
5	36
19	19
22	2
9	24
36	21
38	38
1	1
7	7
27	21
7	7
23	18
36	3
25	25
36	36
19	19
31	3
7	7
3	7
9	30
2	2
0	0
7	7
1	7
38	38
4	4
7	21
15	21
19	3
5	5
29	3
9	12
0	12
25	25
8	8
5	11
15	9
8	8
21	21
37	37
0	0
39	39
34	19
17	3
19	13
7	7
3	3
36	11
37	37
30	3
15	3
10	10
17	32
23	16
1	1
2	2
21	21
3	2
19	38
35	35
16	16
38	38
35	19
4	4
35	35
16	16
35	35
25	9
9	9
9	9
32	32
21	21
3	2
29	29
21	21
21	21
1	1
21	21
39	3
7	7
22	22
4	19
31	1
27	27
22	19
39	9
6	3
25	19
39	9
4	19
0	0
10	10
8	8
32	32
3	3
35	35
26	27
36	36
12	30
21	21
27	3
5	5
32	11
37	11
9	3
8	8
19	19
6	19
11	11
1	1
27	9
1	11
8	8
16	11
34	34
8	8
37	37
9	21
3	3
27	27
10	38
37	21
3	39
16	16
16	16
39	1
7	7
9	9
24	24
36	3
35	9
10	2
34	21
26	26
35	35
1	13
9	38
35	35
19	19
6	2
3	27
18	36
7	7
18	36
20	36
23	23
31	3
16	16
16	16
36	36
35	35
19	19
16	21
19	12
21	21
9	9
35	7
16	16
38	38
17	21
34	34
21	21
17	17
27	8
8	8
16	16
15	9
25	25
8	21
9	9
8	8
13	13
9	9
35	35
13	13
27	27
2	2
16	16
16	8
10	10
8	9
1	3
32	32
3	3
16	21
35	35
9	9
19	30
16	16
21	21
21	21
6	21
39	3
4	4
8	8
39	39
4	1
17	12
1	1
15	21
16	8
37	21
16	16
5	5
16	16
18	38
25	21
19	19
1	1
12	7
35	35
16	16
16	11
3	3
27	9
4	4
15	9
26	26
8	12
21	21
7	2
21	21
27	27
31	7
38	38
38	38
6	19
30	33
8	8
19	19
1	12
23	23
8	9
35	3
21	21
35	35
36	3
4	4
0	12
1	1
21	21
6	9
36	3
31	1
5	5
19	38
19	2
21	21
28	28
8	8
21	21
38	38
1	3
30	30
1	21
4	1
18	18
19	9
30	9
10	22
21	21
7	7
10	12
9	9
0	3
35	35
39	39
27	39
3	9
38	38
27	27
25	1
9	9
37	37
6	19
5	7
38	19
24	24
26	3
3	3
4	4
21	21
38	38
8	38
31	30
6	19
8	8
17	18
9	21
19	19
1	36
38	24
35	35
27	37
7	3
11	11
9	23
34	21
10	3
8	33
19	19
38	38
1	1
8	38
9	32
21	21
35	35
21	21
29	12
16	16
30	34
23	23
9	9
21	21
36	3
10	38
23	19
15	19
5	7
7	7
17	12
16	16
21	21
1	1
14	9
22	19
29	29
0	0
20	16
39	3
11	38
8	8
31	38
34	19
27	27
16	16
5	36
16	4
2	2
6	23
35	35
19	19
23	23
27	27
25	12
3	3
25	12
17	21
16	16
21	21
21	21
16	16
26	17
4	4
1	1
16	16
35	35
1	1
27	21
35	35
35	35
38	35
35	35
39	30
37	37
31	3
5	9
19	19
22	11
16	16
4	4
8	8
7	7
10	10
1	12
9	9
5	26
25	3
31	9
35	35
10	20
16	16
7	7
21	37
9	19
16	16
37	21
19	19
35	35
9	21
8	8
5	5
20	3
1	1
27	27
24	24
18	18
1	1
5	5
19	27
4	27
8	8
1	39
5	5
20	35
8	21
39	39
3	3
9	19
5	36
19	19
27	27
16	16
5	3
36	2
16	29
35	35
16	16
7	7
9	3
20	21
21	21
19	19
8	8
9	3
21	21
5	7
4	4
27	27
29	7
9	7
17	19
6	19
16	16
8	8
32	32
39	21
1	9
23	9
21	21
5	36
11	11
19	21
30	9
16	12
16	16
10	29
13	23
4	4
19	19
21	21
3	9
17	23
35	35
7	7
21	21
4	21
8	8
3	3
1	11
13	21
14	4
37	21
8	8
8	8
8	8
19	21
26	7
3	7
10	10
5	26
23	9
2	2
16	16
19	9
15	21
30	38
5	3
1	1
27	27
18	18
15	12
4	19
21	21
17	19
3	10
6	19
18	18
30	30
38	38
1	2
23	23
17	17
9	38
5	5
1	18
10	30
24	24
21	21
3	3
15	1
32	32
28	8
35	35
35	35
9	27
21	11
7	7
19	19
3	9
39	4
9	9
21	21
7	3
16	1
36	23
28	28
21	21
19	19
13	21
8	21
5	9
16	16
39	39
8	8
25	10
9	9
8	14
34	3
37	37
37	21
16	16
6	3
16	16
9	9
3	9
16	16
16	1
39	39
19	19
18	18
8	12
6	17
9	12
24	24
26	19
35	35
19	19
13	13
19	19
35	35
1	12
17	21
9	3
9	9
19	19
12	9
3	3
27	27
9	9
9	9
38	38
8	8
17	17
2	11
9	2
38	38
17	17
36	36
8	8
3	3
38	38
8	12
18	18
1	9
19	1
9	29
24	24
18	18
36	3
25	11
8	8
18	18
16	16
15	21
19	38
27	27
13	13
10	25
8	3
16	16
10	10
27	2
27	38
23	23
35	35
7	7
8	8
20	21
7	7
4	2
35	35
8	8
9	9
7	11
10	2
1	1
38	38
21	21
18	18
16	16
9	9
30	30
38	38
22	19
27	27
27	1
21	21
6	19
34	9
18	18
8	2
38	38
21	21
7	7
28	16
13	13
19	19
7	7
16	16
9	13
5	19
8	9
8	8
7	9
19	19
0	0
5	5
16	16
27	27
27	9
19	39
0	0
1	9
19	19
16	16
13	1
16	16
8	8
16	16
21	13
29	3
20	36
23	18
9	1
5	5
9	3
16	16
2	2
24	24
1	9
8	8
9	3
19	19
24	1
25	9
35	35
27	39
16	16
17	21
19	19
5	5
20	39
21	21
1	1
16	16
35	35
24	3
16	16
24	24
5	9
16	8
21	21
23	23
8	15
39	21
27	12
35	35
36	36
17	19
7	7
3	3
2	35
10	30
26	3
1	9
16	16
9	9
31	9
1	19
19	19
2	2
24	9
1	21
6	19
8	8
35	35
35	35
16	16
9	21
0	33
4	19
1	9
1	11
0	23
24	24
17	7
16	16
21	21
37	21
8	8
19	19
15	9
23	23
22	22
38	38
9	19
8	3
38	33
1	2
16	16
18	18
38	27
25	25
32	32
35	35
7	3
16	16
8	8
8	14
3	3
1	21
16	9
22	2
33	38
7	7
8	11
4	19
8	9
13	21
38	38
22	19
21	21
20	8
15	15
28	28
35	35
27	3
30	30
12	38
4	4
21	21
24	24
39	3
8	8
8	14
1	38
38	38
35	35
36	3
29	3
30	1
23	23
7	12
38	38
19	19
8	8
16	9
4	4
8	8
1	10
23	23
21	21
8	8
21	2
35	35
14	3
16	21
35	35
5	9
1	1
7	7
3	3
19	19
24	24
39	2
7	7
21	21
2	7
9	20
1	1
17	21
35	35
35	35
24	9
22	9
3	3
2	2
27	27
9	9
19	13
35	35
36	36
17	17
1	11
16	16
26	23
35	35
39	21
27	27
26	11
8	16
36	3
4	4
16	16
27	27
8	8
8	8
16	16
23	23
34	23
19	19
16	9
7	34
2	2
8	8
22	22
36	9
7	7
3	7
8	12
36	3
19	38
30	24
6	8
22	19
16	16
1	9
16	16
35	35
35	35
1	9
19	19
22	21
3	21
3	3
27	27
1	1
16	38
3	3
8	1
10	19
36	3
35	35
8	16
10	19
18	18
4	27
18	18
28	28
21	21
27	27
18	19
21	21
5	9
7	7
5	7
17	17
5	5
5	5
19	9
26	33
27	21
1	1
19	34
7	7
25	3
3	39
10	19
13	21
27	27
16	12
35	35
39	9
31	1
11	11
20	38
9	9
19	35
27	27
8	1
23	23
6	36
27	27
10	10
21	21
7	17
4	4
26	10
9	19
7	7
7	7
5	5
4	13
35	35
28	28
20	20
19	19
15	21
9	9
35	35
35	35
9	9
36	7
4	4
2	35
35	21
9	19
0	0
16	16
38	38
7	7
20	1
39	2
8	8
16	21
27	7
9	36
8	9
23	23
4	4
17	12
1	1
17	17
16	3
4	19
0	0
35	35
16	16
23	9
1	1
39	39
11	11
27	3
10	1
21	21
9	27
19	9
16	38
3	3
17	17
1	19
6	19
19	19
7	7
1	9
16	16
21	21
36	12
35	35
21	21
10	10
19	9
27	27
17	13
1	1
9	3
2	2
27	27
17	17
19	19
8	16
39	39
1	1
2	2
15	7
29	29
19	19
16	8
7	7
23	23
21	21
5	5
5	1
17	4
21	21
16	19
2	2
17	12
12	12
30	3
38	21
16	11
28	35
3	3
23	23
9	1
4	4
15	21
37	37
28	28
27	7
16	16
12	21
16	16
35	35
8	8
3	3
36	36
10	10
5	5
8	16
31	21
27	27
8	16
17	18
36	36
26	0
3	3
1	1
29	11
35	35
1	38
17	3
10	10
1	1
35	35
1	1
21	21
38	38
8	8
19	19
23	23
18	18
21	18
7	9
1	38
19	13
37	21
9	30
30	30
20	9
8	9
28	4
16	16
31	21
1	1
10	29
9	9
2	2
21	9
37	37
21	21
36	36
8	8
30	30
21	21
8	8
19	9
0	0
35	35
16	1
1	1
26	3
20	35
15	3
4	4
8	8
8	8
8	16
16	16
3	3
7	7
9	9
4	19
34	12
27	27
5	9
1	38
20	26
9	11
24	24
16	3
4	19
27	27
19	19
27	27
1	13
34	1
23	23
4	4
1	1
8	3
23	38
17	13
23	18
19	38
17	23
22	11
36	36
35	35
7	7
0	1
4	4
1	1
3	3
19	21
16	16
21	21
2	2
21	21
29	7
9	35
5	3
21	21
37	21
5	9
9	30
30	12
16	11
12	12
16	16
27	27
19	23
5	7
16	16
8	21
19	38
21	21
36	3
28	28
10	10
35	35
21	37
4	9
19	19
12	12
37	27
5	3
39	39
28	28
23	19
17	17
31	1
20	38
21	21
34	27
19	19
4	4
1	1
17	9
2	2
6	19
26	21
35	35
32	32
7	7
19	19
8	8
9	32
18	18
16	16
30	21
3	12
36	3
5	7
11	11
8	9
3	3
16	21
23	23
38	19
16	7
11	3
8	34
3	16
21	21
9	2
3	3
19	31
8	8
16	8
25	3
17	17
35	35
27	3
19	17
30	30
2	7
3	18
16	16
26	19
7	7
16	16
4	4
1	3
5	21
9	11
19	19
21	21
1	1
17	17
6	3
1	9
16	16
10	3
27	27
23	23
9	2
35	35
18	18
30	30
16	21
27	27
21	21
27	27
22	2
8	14
35	35
3	3
27	9
4	33
4	4
36	3
1	1
8	8
21	21
18	18
2	2
7	7
8	8
23	12
21	21
7	7
35	35
36	36
19	38
34	34
9	3
5	9
36	36
9	16
17	1
5	5
27	27
19	19
35	35
1	1
16	16
36	36
9	9
26	0
8	16
11	11
16	16
17	17
2	9
23	23
35	35
23	18
3	3
2	2
35	35
38	38
32	9
32	32
27	21
9	9
36	2
6	12
4	2
3	3
19	21
3	3
36	3
10	21
26	27
35	35
35	35
8	8
23	23
19	38
8	8
27	21
36	12
8	8
30	30
21	21
9	9
17	36
13	13
38	38
10	8
15	12
27	27
1	11
33	33
27	27
35	35
12	30
16	16
14	14
19	36
14	4
19	19
39	9
7	7
26	34
8	8
17	17
1	1
14	4
9	3
8	9
1	1
9	3
21	21
14	11
9	3
13	21
9	39
21	9
34	38
17	21
1	1
21	21
16	16
8	8
28	27
10	3
21	12
8	8
30	36
26	3
36	36
34	27
2	2
8	8
10	38
25	30
8	1
27	9
27	27
5	5
8	8
30	30
21	21
33	8
1	12
6	19
8	16
16	16
26	26
9	9
17	21
15	3
27	9
19	19
0	12
0	13
35	35
2	2
5	3
10	21
35	35
38	38
36	3
8	11
7	7
26	3
35	35
10	9
10	3
21	21
10	10
26	0
21	21
9	9
16	16
10	12
38	38
1	1
25	25
1	21
8	3
29	29
10	38
3	3
30	12
36	36
10	3
35	35
21	21
22	19
8	8
8	29
16	16
36	3
39	39
7	7
7	2
15	15
17	17
34	38
8	16
13	37
3	3
4	4
36	36
25	25
18	18
16	3
8	9
1	1
5	5
9	12
8	1
35	3
5	21
14	14
22	19
20	12
30	30
8	8
16	8
27	12
27	18
1	1
23	18
20	4
1	1
8	1
8	8
34	27
16	16
36	12
3	18
8	8
4	4
21	21
26	19
8	8
16	16
9	12
1	1
20	9
3	38
37	21
8	8
31	11
20	12
8	8
27	1
21	21
21	21
1	1
38	38
26	11
35	35
19	38
9	4
24	24
38	19
1	12
8	8
14	38
27	27
21	21
15	9
39	12
16	11
8	8
8	21
34	12
0	0
29	29
4	2
1	7
8	3
16	8
17	18
19	19
1	9
37	24
27	9
35	35
38	38
16	16
10	12
19	19
0	0
38	38
23	23
8	8
35	35
3	3
31	11
19	21
5	36
1	9
15	38
3	27
27	3
19	19
10	38
29	29
29	7
17	2
19	38
16	16
16	16
8	21
16	16
39	21
34	38
9	3
19	19
20	12
7	9
30	30
19	19
8	8
4	13
9	3
20	9
28	2
22	22
26	26
20	21
25	7
8	8
15	11
2	4
9	2
35	35
9	9
39	39
12	2
35	35
9	24
4	4
36	36
10	12
5	9
9	38
9	19
38	38
8	8
17	9
8	2
25	21
3	11
30	30
3	3
4	4
27	9
12	12
26	26
18	18
2	2
1	38
34	34
10	36
30	30
17	17
10	10
16	16
25	25
36	3
9	38
26	26
1	19
10	9
8	9
23	23
17	21
3	24
30	38
1	9
27	21
19	19
16	16
19	19
9	3
6	19
27	27
16	7
37	37
21	21
7	7
26	3
9	9
4	4
21	21
39	39
22	3
16	16
16	11
38	38
8	11
37	21
13	30
13	13
0	0
1	1
31	12
8	14
19	21
8	8
8	8
13	19
8	8
32	32
39	1
8	8
30	21
8	11
38	9
10	9
9	38
16	16
9	32
19	19
18	18
35	35
15	9
5	5
7	7
19	9
34	19
24	24
38	38
25	34
8	8
1	38
6	7
1	1
4	4
1	33
10	38
28	28
21	21
31	15
22	22
7	7
12	30
3	1
2	2
26	26
7	7
36	21
19	19
22	19
4	4
10	10
32	32
21	21
26	23
8	12
8	11
19	19
35	35
3	3
16	21
11	9
39	39
4	4
30	38
35	35
1	21
16	16
22	9
19	13
31	2
6	4
10	17
8	9
35	1
35	35
26	21
7	9
36	3
19	19
23	23
21	21
0	19
35	35
17	12
36	3
8	8
5	11
38	38
19	19
3	1
7	2
5	9
25	25
37	21
1	1
8	8
15	30
16	16
3	18
19	32
8	8
10	21
9	21
39	21
20	20
10	9
15	4
7	7
39	21
19	19
8	14
3	9
32	32
35	35
1	1
1	8
21	21
38	13
14	38
21	21
24	1
19	38
5	21
8	3
6	19
9	9
7	21
10	30
1	1
1	1
35	35
32	32
8	7
5	9
35	35
8	7
5	5
3	3
32	32
29	29
10	9
5	5
19	21
25	25
16	16
39	9
9	38
18	36
7	3
35	35
32	32
25	3
3	1
21	21
21	21
7	7
4	4
30	30
36	35
21	21
20	21
16	16
9	9
35	35
34	1
23	23
36	3
23	23
9	21
9	2
27	36
5	36
19	19
22	21
39	1
25	19
17	13
5	5
19	19
3	3
21	21
36	9
24	24
1	1
1	1
9	11
21	21
37	21
15	3
10	10
17	17
15	21
2	2
17	18
37	21
16	16
8	8
8	12
35	35
16	16
27	27
30	9
21	21
19	21
39	2
3	27
35	35
0	0
35	35
35	35
8	16
24	24
16	16
21	21
25	3
22	19
16	8
21	21
2	2
19	1
32	3
15	21
4	4
1	30
8	11
35	35
27	12
19	38
10	10
23	23
14	21
25	7
14	14
9	9
15	8
1	1
31	3
0	19
6	19
15	3
39	39
35	35
1	30
27	11
3	3
1	1
16	16
9	9
16	16
19	19
18	18
21	21
13	23
30	30
8	33
10	1
25	25
9	9
27	15
5	1
1	1
27	27
9	24
38	38
31	1
1	1
5	5
19	21
22	22
0	19
19	19
16	16
3	21
17	17
5	5
11	38
8	16
35	35
21	21
9	9
1	1
19	21
11	11
2	2
21	21
8	11
1	2
27	30
5	7
36	9
19	19
5	5
27	21
10	9
16	16
27	1
19	9
19	19
27	21
21	21
38	38
16	16
16	16
19	26
21	21
36	12
3	15
27	27
20	12
1	1
36	36
3	3
1	38
38	25
22	3
19	19
34	38
6	19
39	1
9	32
2	2
21	21
21	21
23	19
0	0
18	18
16	16
16	16
20	12
1	21
6	19
10	22
8	16
7	21
27	24
21	21
10	10
33	18
16	16
7	14
27	21
1	1
24	24
29	29
39	4
1	2
21	21
12	30
5	9
25	11
16	16
16	16
10	10
35	35
16	8
22	38
16	21
25	25
31	21
8	8
27	27
13	13
19	19
19	19
23	23
21	21
0	0
6	27
27	27
27	9
1	9
8	14
5	24
4	12
4	4
19	19
8	8
31	9
38	38
30	9
35	35
2	2
15	15
15	15
0	0
16	16
31	15
36	3
3	3
16	16
6	19
0	21
4	4
9	9
17	33
26	23
7	7
8	3
1	21
20	9
38	38
39	21
26	26
8	7
8	8
38	30
1	3
19	4
33	36
26	26
3	3
39	21
4	4
17	34
35	35
0	0
36	7
3	9
17	17
1	19
27	24
3	21
23	23
5	5
8	21
20	9
16	16
1	9
21	21
35	35
5	5
21	21
10	12
5	21
16	16
32	11
23	23
26	12
38	38
27	27
17	38
8	16
0	0
1	1
2	2
25	13
38	38
19	19
14	14
2	2
12	12
26	3
9	1
15	15
8	8
17	21
10	21
16	16
21	21
17	18
35	35
9	9
19	9
13	19
20	9
5	1
1	1
9	11
17	30
4	4
1	1
27	12
27	22
32	11
9	17
22	3
1	13
35	35
35	35
1	1
4	4
19	19
16	16
16	16
16	16
17	19
19	19
23	1
35	35
26	0
5	36
39	9
31	1
9	36
8	8
1	8
25	25
7	7
26	3
39	4
5	5
4	4
35	35
32	32
2	4
25	11
33	36
3	3
17	3
38	19
4	4
36	3
3	1
37	24
27	27
0	19
16	16
5	5
14	19
16	8
32	32
16	8
4	4
37	21
21	21
4	4
9	15
27	38
15	15
16	3
38	38
27	9
26	26
27	2
16	16
15	9
10	38
17	21
16	3
10	10
9	30
38	38
16	16
8	21
16	16
21	21
17	38
26	3
8	21
20	25
10	12
38	38
8	8
16	16
21	21
3	1
3	7
35	33
20	8
16	3
1	1
16	16
16	16
14	4
16	16
8	16
26	36
36	9
1	12
38	38
20	38
10	10
15	21
20	9
32	32
35	35
9	3
16	8
24	24
19	19
35	35
35	35
15	9
9	9
35	35
8	8
1	1
38	38
19	19
36	3
6	3
1	1
36	36
7	7
0	0
21	21
9	9
6	6
35	35
19	19
39	39
35	35
2	2
1	3
8	8
13	13
5	3
1	1
17	18
19	1
10	10
25	11
27	27
34	12
0	0
35	35
