Actual	Predicted
23	23
3	3
35	35
1	1
19	19
19	34
19	19
17	21
36	36
12	23
26	26
19	9
1	9
16	20
27	27
18	18
21	21
10	19
16	16
32	17
5	12
16	16
9	8
8	8
27	27
37	15
17	9
15	15
9	9
1	16
16	16
8	16
35	35
9	23
1	39
19	19
15	15
10	5
24	16
21	21
38	38
19	4
31	22
35	30
35	35
27	23
19	0
3	1
17	17
5	5
30	30
26	36
21	21
5	5
13	13
19	19
2	38
39	39
3	21
9	9
33	21
1	1
9	9
36	36
18	18
3	3
27	23
23	23
7	2
8	8
4	4
26	26
2	30
35	35
23	23
8	8
9	9
19	17
28	28
36	36
10	10
10	8
9	9
27	27
8	16
4	16
8	8
10	12
32	32
19	17
5	5
8	16
10	20
16	16
8	8
3	3
38	38
9	8
16	16
30	30
5	5
32	32
16	16
16	16
9	9
39	39
8	16
4	4
8	8
5	5
35	35
8	8
5	5
0	0
2	4
17	17
16	16
15	15
22	22
16	16
8	8
9	23
16	14
38	20
23	38
8	8
27	27
39	3
28	28
23	23
10	10
5	5
21	21
19	17
8	8
19	19
32	32
18	23
21	21
4	19
26	1
6	6
31	3
34	18
8	8
32	13
1	1
19	19
16	8
16	16
14	14
38	2
22	22
31	38
25	25
31	31
11	38
21	5
27	27
8	8
16	20
8	16
34	16
29	29
27	34
3	3
17	17
37	21
24	1
9	3
19	19
21	21
0	34
39	1
10	10
8	16
4	4
38	38
25	7
10	3
39	9
39	9
38	19
6	11
8	21
15	8
4	20
37	10
37	21
9	38
35	35
9	0
38	9
22	20
36	36
15	15
2	38
4	4
36	36
27	12
8	8
16	36
8	8
16	16
8	22
1	1
27	39
7	7
31	21
8	16
8	8
32	32
21	21
8	8
21	21
26	26
16	16
26	22
16	21
16	16
2	9
3	3
5	5
36	36
22	22
5	5
9	9
4	19
4	38
21	21
30	21
16	16
1	12
16	8
32	32
3	3
7	11
8	9
8	21
37	37
35	35
35	35
1	1
4	7
36	36
17	32
27	27
24	24
39	1
35	35
21	21
1	1
35	35
9	9
39	39
27	3
8	8
8	16
5	22
7	7
2	2
3	12
39	9
7	7
36	9
4	9
9	17
8	31
8	8
9	3
28	28
21	21
3	12
9	21
24	30
30	30
35	35
10	10
37	37
19	1
22	20
38	32
9	39
25	25
1	1
17	21
16	16
4	4
30	13
20	3
8	9
37	37
39	33
27	27
19	19
25	17
16	16
9	9
14	8
39	39
5	5
18	18
21	21
5	9
24	24
35	15
37	37
19	10
36	9
35	35
27	21
39	39
36	9
8	9
1	22
16	16
35	35
27	34
31	31
39	20
16	16
18	38
1	24
13	13
31	18
27	27
35	35
15	21
16	16
16	16
9	9
9	8
0	0
7	7
16	16
27	27
1	10
16	16
1	32
5	7
19	19
16	16
31	23
35	35
18	18
9	20
20	8
36	36
26	13
36	9
9	4
5	12
21	21
7	11
26	8
3	21
8	9
35	35
9	8
36	39
27	1
5	5
35	35
8	19
29	30
19	38
36	36
26	1
10	10
9	9
10	8
19	38
4	19
2	2
21	21
9	9
8	20
21	21
16	22
4	4
27	3
1	30
21	21
19	19
21	21
35	35
31	31
7	16
36	36
1	1
36	16
27	34
18	18
8	16
9	1
17	17
30	30
10	3
25	10
7	7
9	23
17	17
13	13
23	23
2	9
27	23
19	19
27	34
19	23
30	30
22	30
2	2
5	5
9	21
3	10
1	22
17	17
38	38
10	20
17	2
26	26
10	10
7	18
38	18
27	27
8	8
1	1
35	35
36	24
1	30
10	10
1	1
38	38
35	35
30	39
16	16
31	31
2	4
26	26
6	23
5	5
25	25
21	21
16	16
27	30
22	22
1	13
16	16
8	16
35	35
35	35
35	35
22	19
36	38
36	23
1	19
19	19
19	9
10	1
26	26
35	35
8	8
16	21
16	16
19	19
9	38
34	34
27	27
8	8
16	16
19	19
39	7
8	38
36	36
33	11
1	1
31	19
3	3
16	16
1	1
9	20
10	10
27	27
15	15
0	0
9	16
27	39
21	13
1	1
0	0
21	21
8	8
23	23
38	39
9	7
26	26
35	35
38	35
17	17
9	22
7	7
16	28
5	5
16	30
16	8
11	32
10	1
9	17
9	9
18	18
39	9
17	17
26	26
28	28
16	16
32	32
27	27
16	16
19	19
19	19
21	19
8	9
35	35
9	15
19	14
26	26
30	30
9	9
27	27
32	15
1	1
1	1
8	8
7	11
8	3
8	8
26	26
26	16
7	8
23	3
6	6
19	19
38	38
38	38
21	21
19	38
39	16
39	39
6	6
30	30
19	19
19	30
8	8
5	23
35	35
6	23
5	5
9	4
15	21
8	16
26	26
1	24
18	23
39	17
27	10
21	21
34	34
10	10
30	20
35	35
7	7
39	8
26	16
16	16
12	1
3	38
32	23
1	1
9	9
35	35
28	28
21	21
27	27
2	21
2	9
8	8
3	3
10	10
2	2
8	16
8	8
8	8
39	16
35	18
27	27
8	8
0	21
17	17
9	21
3	1
8	8
35	35
23	23
8	9
10	26
8	8
5	1
8	1
6	6
39	39
17	17
5	5
1	10
21	9
5	9
9	20
5	5
38	38
39	2
19	19
16	16
35	35
8	16
30	38
8	8
19	9
1	1
21	21
15	9
9	23
29	29
5	5
16	16
38	38
37	37
21	21
9	39
26	8
1	1
16	16
17	17
23	38
12	12
8	8
19	13
4	17
3	3
3	3
36	36
39	39
8	8
27	27
0	0
32	32
9	30
5	5
13	13
38	38
22	22
3	9
25	25
2	2
0	0
1	1
8	8
39	39
19	23
9	8
27	22
36	16
16	16
27	27
1	9
39	38
22	21
15	15
30	9
16	8
21	21
0	0
36	36
2	38
1	9
1	1
30	38
5	5
16	21
4	19
16	16
19	17
5	5
21	21
27	27
17	17
5	5
27	27
21	21
3	3
19	30
17	17
7	7
9	30
12	20
4	4
38	20
1	1
8	8
35	35
37	37
3	30
1	1
4	19
30	30
9	18
21	21
1	1
21	21
37	37
3	3
35	5
19	19
21	21
5	5
35	35
3	21
21	21
13	13
8	16
5	5
12	9
8	8
27	9
39	39
20	20
21	21
14	14
9	30
8	8
16	16
4	13
19	20
20	9
39	39
32	32
1	12
19	39
21	21
5	5
35	35
0	0
15	38
23	23
16	16
17	0
32	32
38	21
16	16
5	5
21	21
2	2
5	19
27	27
23	23
21	21
22	22
35	35
1	1
16	16
19	21
4	19
9	9
8	8
10	9
37	21
3	3
35	35
3	19
21	21
21	21
2	2
16	16
35	35
10	10
17	22
30	22
9	8
31	2
19	38
20	20
37	21
21	21
17	17
10	20
19	30
8	8
21	21
35	35
5	9
17	17
16	16
1	1
3	9
33	16
8	8
27	27
16	16
16	16
1	1
9	39
17	17
1	1
0	0
10	10
1	1
25	25
4	4
31	8
19	19
15	15
10	20
20	30
16	16
1	38
21	21
21	37
36	22
13	13
23	23
8	1
7	17
36	36
9	15
8	21
8	8
12	30
17	0
17	17
4	38
10	16
19	19
18	18
38	38
15	8
1	1
12	20
21	38
27	20
13	13
37	12
16	16
21	21
27	27
1	38
7	7
16	16
30	1
1	21
16	16
32	32
6	6
19	39
19	19
8	8
8	39
2	2
23	1
16	16
35	35
21	21
27	1
17	17
26	26
1	26
12	12
4	38
35	35
35	35
10	17
7	7
8	16
38	38
27	27
8	23
1	1
9	9
36	36
19	19
11	11
15	21
39	35
36	9
4	4
2	11
36	9
19	19
20	39
26	19
0	0
1	21
9	20
1	23
1	9
8	8
17	9
16	16
1	21
16	16
17	23
3	3
9	1
2	1
21	21
8	16
19	19
30	16
38	38
8	39
1	1
20	8
1	9
8	16
4	3
1	1
38	38
17	17
17	17
9	3
21	21
15	15
33	21
29	29
5	13
17	27
15	18
21	16
38	38
20	1
16	16
21	21
10	27
35	35
8	8
6	6
9	9
6	26
4	30
38	38
4	4
3	10
21	21
22	22
5	1
14	14
16	16
3	30
28	28
8	8
6	6
8	8
5	5
24	1
35	35
3	3
0	20
36	36
6	10
6	27
18	18
16	16
36	36
34	38
36	36
4	4
19	30
21	21
38	8
8	8
9	21
9	18
16	16
8	8
3	10
3	9
1	12
4	30
21	21
9	1
21	9
26	21
21	21
30	30
9	8
21	21
29	29
8	16
4	4
25	22
1	9
21	23
16	16
4	4
5	23
8	16
35	35
16	16
16	16
17	17
39	4
26	7
1	1
5	5
8	2
8	8
10	22
16	19
38	20
27	8
39	8
29	30
22	22
39	39
17	17
36	9
9	9
5	5
21	21
9	19
5	27
25	25
16	16
26	26
16	8
27	27
8	24
21	21
1	1
38	38
1	1
20	17
1	36
35	35
16	16
16	21
1	1
22	9
8	16
9	2
24	24
17	17
16	16
9	20
16	16
19	20
32	9
21	35
33	32
19	19
30	1
16	16
36	36
8	8
2	2
9	27
16	16
16	8
35	35
27	27
7	7
9	3
8	23
34	9
18	23
10	9
39	9
16	16
8	8
17	19
38	13
19	20
8	16
14	14
13	16
19	19
39	39
16	16
21	21
34	9
9	30
1	10
38	38
23	23
16	16
35	35
8	8
35	35
3	9
14	8
3	9
7	9
16	36
8	1
35	35
15	15
34	34
1	1
38	38
4	4
3	9
13	13
35	35
21	21
5	5
15	1
35	9
8	8
8	2
9	9
17	17
38	30
8	14
8	8
27	27
7	9
20	39
4	19
16	16
25	25
23	23
7	7
21	21
35	21
0	8
19	19
11	11
1	2
39	1
25	25
35	35
1	1
27	9
1	12
36	9
8	11
23	19
8	8
25	30
27	38
38	38
39	15
31	9
18	30
16	16
0	19
39	39
36	21
8	16
23	23
1	3
1	1
27	27
8	24
3	10
25	25
21	21
27	27
35	35
10	10
17	10
9	9
26	26
9	9
1	1
9	19
4	4
8	16
22	19
19	19
37	8
9	9
1	39
9	9
16	16
35	23
22	22
38	19
34	38
8	8
9	21
27	27
7	27
14	14
36	9
20	21
21	21
36	16
15	15
1	2
25	25
21	9
19	16
21	21
33	22
1	7
3	18
9	9
8	8
35	35
3	21
16	38
36	12
27	27
3	21
8	38
2	30
1	9
18	4
36	9
3	3
19	19
23	23
2	30
16	16
32	20
1	38
8	8
1	1
9	15
19	21
38	13
26	26
17	23
10	19
38	38
17	17
36	36
8	19
8	8
6	23
9	1
3	3
39	38
7	7
19	4
8	16
5	9
9	38
16	16
16	16
2	19
38	38
2	2
38	38
13	21
25	10
9	9
1	1
16	16
16	16
27	27
24	9
4	4
1	9
21	21
16	16
1	1
7	17
24	39
5	20
21	23
4	20
29	30
16	16
8	16
21	8
1	21
3	3
17	17
3	8
35	35
29	29
7	7
8	8
36	9
3	36
1	27
16	16
39	13
21	21
38	1
0	20
38	30
18	18
4	4
35	21
1	38
16	16
17	0
16	16
14	14
36	9
38	38
26	19
39	39
19	19
38	38
16	16
30	23
4	9
31	31
1	1
18	17
20	23
35	35
19	23
35	35
8	8
9	9
11	38
35	11
38	38
27	18
4	4
3	21
16	16
0	0
35	10
0	20
19	1
10	10
17	4
21	21
7	7
1	1
30	30
27	15
38	8
31	31
1	1
7	7
19	1
39	38
10	20
19	30
38	38
7	21
32	32
0	1
10	38
8	8
13	21
18	18
1	38
26	26
35	35
7	17
16	16
38	15
1	10
7	1
32	32
26	26
19	19
16	38
21	21
8	8
23	5
29	29
37	21
21	21
21	21
35	35
36	21
19	9
9	30
7	7
19	39
23	23
16	17
38	38
1	1
14	14
2	15
19	1
19	19
11	11
39	21
8	8
20	30
9	15
7	1
34	20
22	20
36	9
1	21
21	21
19	27
12	9
1	1
8	9
32	32
5	5
9	12
2	2
21	21
24	24
39	9
33	10
9	9
16	8
39	5
23	23
9	10
8	8
8	4
7	39
35	35
37	21
7	38
2	9
38	25
3	8
4	19
39	1
15	15
2	2
9	13
30	38
1	15
4	4
27	27
1	1
38	38
30	22
9	39
39	30
16	16
38	38
16	16
20	39
20	9
11	7
36	38
37	37
38	38
10	12
3	3
22	22
3	12
1	1
19	38
16	16
5	5
1	9
8	8
2	1
7	7
3	9
5	5
38	21
30	30
6	12
7	7
2	2
5	5
9	39
32	9
3	3
16	16
9	30
5	5
23	23
8	16
19	38
21	21
35	35
16	16
35	35
17	0
16	16
12	12
1	9
16	16
1	1
17	38
1	1
5	5
20	20
5	5
10	13
3	18
37	13
16	16
2	2
9	30
9	9
19	14
21	21
20	21
38	27
12	23
9	8
12	20
18	18
27	3
38	38
5	5
9	9
9	9
31	31
15	15
24	24
10	22
36	36
32	32
21	21
27	27
8	16
9	38
23	23
8	16
17	39
31	31
9	16
16	16
11	39
7	22
1	1
5	5
1	1
8	9
17	17
13	13
24	1
8	16
36	34
32	32
35	35
26	26
30	21
8	16
27	27
22	22
3	3
1	1
34	12
4	13
16	16
8	21
9	3
19	19
19	27
10	19
34	3
9	9
39	9
14	14
31	31
9	9
37	37
25	8
12	9
5	5
8	8
39	23
17	17
8	8
5	39
8	8
0	34
9	5
27	27
29	29
19	15
13	21
8	8
3	28
10	19
7	27
25	31
3	9
35	35
9	21
27	34
36	36
39	39
27	12
21	21
4	19
10	10
16	16
1	38
39	12
38	38
36	9
0	0
8	8
35	35
8	8
28	28
10	10
3	3
25	11
16	16
8	16
16	16
8	8
20	20
8	8
8	8
16	16
36	36
17	17
18	23
17	17
3	20
5	5
12	21
16	16
4	4
9	23
16	16
8	8
16	16
5	5
30	1
4	4
12	12
35	35
4	4
27	27
24	24
1	1
6	6
5	39
4	4
6	20
17	9
25	20
3	3
7	7
3	22
8	8
23	23
39	20
16	16
7	7
8	8
4	19
5	37
21	23
4	4
5	38
16	16
23	23
30	21
2	18
28	22
8	21
25	25
8	8
27	27
1	1
19	19
20	26
2	2
2	1
3	30
7	15
21	21
30	30
22	22
9	21
39	1
7	11
27	27
19	17
32	1
37	37
4	4
17	39
1	30
27	38
21	21
4	4
32	16
22	22
16	16
1	1
39	19
35	35
32	32
19	1
22	22
18	18
38	4
5	5
26	36
22	22
9	9
16	21
27	38
34	39
9	39
2	30
36	36
16	16
16	16
34	9
1	9
4	4
21	21
17	17
17	30
17	17
19	38
8	22
12	20
8	8
3	9
24	1
8	8
21	37
17	19
8	16
3	3
26	9
21	21
38	38
27	12
39	9
1	31
8	19
36	36
10	10
23	23
17	17
16	16
39	1
5	9
0	0
38	38
9	9
35	35
17	17
16	16
17	9
35	35
9	23
8	21
4	4
37	37
5	5
15	15
8	8
5	5
32	32
8	8
16	16
2	9
4	19
39	8
35	35
23	23
9	23
35	35
8	8
16	16
14	9
16	16
33	17
19	38
19	19
23	23
16	4
16	16
16	16
8	8
5	5
25	9
25	25
8	1
21	21
26	26
23	23
4	9
35	35
18	23
5	1
21	21
29	20
10	10
21	30
38	17
3	3
5	5
0	1
10	10
3	3
12	12
38	38
20	21
12	21
14	14
3	0
7	21
3	3
1	1
4	2
36	36
1	10
17	8
8	1
8	8
8	8
35	35
9	9
38	38
9	9
16	16
26	20
8	16
23	18
3	3
21	21
16	16
16	16
22	22
23	30
17	17
21	21
26	38
5	5
7	10
16	16
19	19
39	21
26	20
21	21
19	4
9	9
9	9
21	21
36	36
21	21
8	39
30	30
25	25
17	17
8	8
8	16
5	5
38	23
35	35
16	16
1	1
31	3
21	7
10	19
17	19
13	13
9	9
17	17
27	22
17	17
4	4
15	15
23	23
38	38
36	36
16	16
8	8
8	8
21	21
16	16
17	17
38	23
19	10
9	9
21	21
35	35
35	35
7	21
36	9
17	1
4	4
19	14
27	27
8	16
16	16
4	4
4	38
9	9
8	8
4	9
16	16
18	18
3	36
4	1
5	5
9	9
19	30
23	23
34	9
31	31
7	7
5	5
38	9
16	20
31	31
10	22
10	21
17	12
8	8
17	21
22	22
38	38
19	19
39	39
16	16
23	18
35	35
15	20
1	1
27	27
35	35
31	19
4	4
9	3
39	39
19	19
23	38
36	36
7	25
7	5
10	10
20	20
23	23
15	20
38	19
19	20
19	22
20	9
38	38
5	28
0	0
26	20
2	2
12	10
7	21
27	27
21	21
1	27
21	21
3	3
3	3
17	19
2	2
8	8
1	0
36	9
0	18
17	34
38	38
5	5
35	35
21	19
39	9
28	25
16	16
21	21
5	5
1	1
20	20
27	27
10	9
17	9
5	5
21	21
8	11
38	29
17	23
21	21
0	16
23	23
39	39
38	38
19	1
3	9
2	9
8	8
24	24
9	38
0	0
9	9
35	35
27	39
23	23
24	9
16	4
20	20
16	8
8	39
1	38
21	35
4	4
16	16
35	35
24	24
7	38
19	19
27	27
14	38
8	22
19	21
8	8
6	6
25	25
1	2
0	0
1	1
9	9
38	38
1	39
0	0
9	9
21	21
1	1
21	21
21	13
16	16
37	21
5	5
19	8
38	30
35	5
39	38
19	19
17	17
17	20
19	19
9	8
21	21
16	16
8	23
16	16
23	23
23	23
1	1
8	8
18	21
38	38
2	2
1	16
7	38
22	9
16	9
19	19
17	17
1	10
19	19
9	3
4	19
8	23
23	18
39	9
1	4
8	1
20	20
9	27
32	30
30	16
27	3
30	30
19	38
16	16
38	38
37	21
12	12
8	8
21	21
18	18
10	17
20	30
3	3
1	38
35	35
0	0
2	2
6	9
7	7
9	9
8	16
21	3
31	31
21	21
37	37
22	22
27	21
1	1
16	16
5	5
16	16
16	16
25	20
16	16
19	19
4	19
8	20
26	26
2	2
16	16
9	9
36	36
16	8
9	27
32	32
19	20
8	16
27	27
27	27
19	19
7	16
29	29
27	38
8	8
19	19
30	3
23	23
5	5
7	7
5	5
13	37
17	17
8	8
32	32
7	3
38	38
38	38
1	1
8	19
30	20
19	19
35	35
35	9
8	9
3	17
38	38
9	23
0	0
7	7
30	10
35	35
27	27
39	20
35	35
19	19
9	38
5	5
8	8
35	35
16	16
2	2
8	8
36	36
12	23
29	29
22	20
27	9
15	15
19	20
16	21
38	38
0	26
16	16
13	37
20	30
1	1
5	9
8	8
7	7
8	9
26	26
1	9
35	35
4	19
37	37
9	22
35	35
39	39
23	18
2	2
21	21
7	9
21	21
31	17
27	38
21	21
35	35
3	39
3	10
36	36
7	7
19	19
10	17
18	30
24	24
20	20
21	21
19	19
18	38
4	4
20	15
36	36
8	9
7	7
27	27
1	1
3	3
17	17
1	1
21	21
8	8
36	9
3	20
19	19
4	4
5	39
5	5
39	39
22	38
39	30
17	17
16	16
1	13
35	35
36	9
17	17
18	18
5	5
30	9
9	9
6	16
16	16
8	16
19	10
19	19
8	16
15	15
19	30
16	16
5	5
19	19
27	27
22	22
5	5
10	21
23	23
21	21
16	16
3	3
1	1
27	25
19	4
1	1
33	31
16	16
16	16
38	30
6	6
16	16
4	19
21	21
21	21
10	3
35	35
16	16
5	5
11	16
7	7
4	4
2	2
17	20
7	8
8	8
21	21
16	16
1	21
21	21
8	7
17	13
1	1
15	15
1	1
7	19
19	19
32	31
35	35
8	21
10	10
9	23
7	7
5	5
15	12
18	18
28	28
9	16
3	22
8	8
35	35
39	39
21	21
16	16
8	22
16	16
17	17
34	12
1	1
8	1
3	36
1	1
8	16
35	35
16	16
3	3
35	35
17	9
21	21
9	9
8	16
21	21
16	16
5	5
32	32
1	12
27	9
18	18
23	23
19	19
35	35
36	36
1	9
16	16
1	9
36	9
4	4
16	8
16	8
16	16
10	17
19	30
39	23
18	23
21	21
4	4
30	30
21	21
8	16
32	35
1	1
8	8
16	16
1	13
19	19
0	0
8	8
13	30
37	21
14	14
1	2
1	3
16	16
16	8
9	20
10	22
4	4
17	17
19	8
25	20
35	35
8	8
5	30
29	20
21	21
6	27
9	39
1	38
8	8
1	19
34	9
34	10
9	23
39	21
1	30
8	21
38	38
1	1
9	39
4	19
8	16
22	22
8	8
38	39
27	27
31	31
34	34
9	18
27	9
6	6
17	9
15	18
35	35
5	5
4	4
16	16
7	7
27	16
16	16
16	16
0	0
25	20
34	21
21	21
8	8
39	31
8	8
7	19
3	3
16	16
38	38
5	20
10	10
5	5
38	9
24	24
35	35
1	1
9	1
16	16
32	16
35	35
7	7
26	26
1	1
1	10
5	27
10	20
3	21
35	35
27	27
16	16
9	23
4	4
18	18
17	38
19	9
25	30
38	38
16	16
1	4
17	17
21	21
38	38
30	9
8	8
2	2
22	9
36	36
5	5
8	21
38	38
7	7
1	30
26	36
8	8
35	35
19	19
8	22
8	16
3	3
19	10
8	22
17	17
21	21
39	38
2	31
23	23
37	13
8	8
5	5
8	24
10	38
27	8
3	3
39	39
35	35
19	20
1	1
19	19
31	31
8	8
25	25
31	39
3	17
10	27
23	23
8	8
25	25
23	23
4	0
8	8
16	16
24	38
16	16
9	9
20	18
5	5
5	5
1	38
9	9
1	1
17	9
25	25
7	7
35	35
19	19
36	36
2	23
4	4
19	30
21	21
38	21
3	9
31	2
35	35
30	12
8	8
5	1
21	1
16	16
1	19
2	2
26	19
9	31
8	8
19	4
3	3
1	22
3	3
4	19
1	19
36	5
10	1
16	16
5	1
16	16
3	3
9	17
30	9
1	38
29	29
5	39
11	16
39	39
25	27
21	21
16	16
21	21
23	9
9	19
3	10
20	30
21	21
9	9
21	21
34	9
9	18
24	24
1	1
27	27
38	38
5	22
17	17
22	22
30	2
4	4
16	16
19	8
26	7
8	21
23	23
21	21
35	35
39	30
39	23
16	16
29	29
27	17
21	20
31	10
5	5
5	5
5	9
8	11
19	1
26	26
5	5
16	16
8	16
1	19
8	24
4	4
35	35
39	7
16	8
16	16
22	22
7	39
21	21
22	19
6	6
37	21
17	3
20	8
35	35
35	35
9	30
4	4
1	9
6	12
22	22
1	1
8	1
35	35
37	21
5	5
19	19
23	18
36	17
35	35
10	12
14	14
18	12
12	12
1	11
4	4
3	3
9	39
6	6
35	35
7	7
25	19
1	1
2	2
35	35
39	3
4	19
23	17
36	36
38	38
19	38
15	15
8	16
19	30
39	39
30	17
0	2
16	16
38	39
9	16
19	19
8	8
27	34
35	35
16	16
37	33
19	19
17	9
13	16
11	21
25	21
4	4
24	24
7	19
33	17
5	38
8	8
5	5
8	16
28	28
8	8
16	16
16	16
2	9
9	9
22	22
36	9
15	15
19	38
1	16
17	17
16	16
3	9
17	17
5	5
8	21
36	36
27	15
14	14
8	8
17	20
26	26
16	16
10	10
5	5
34	34
7	7
38	38
8	38
35	35
16	16
5	5
8	21
8	16
36	36
16	16
32	32
1	1
1	9
9	9
17	17
35	35
16	16
35	35
8	16
21	21
25	21
8	27
30	19
26	22
8	8
18	18
18	18
21	21
34	21
8	8
8	8
32	32
38	17
5	5
21	21
39	39
3	10
28	28
23	23
27	27
3	3
5	9
34	19
17	39
10	10
4	9
35	35
21	21
7	7
16	16
7	7
8	38
38	38
0	18
1	17
31	31
3	39
24	21
5	5
27	22
16	16
3	3
21	21
21	21
9	17
8	14
18	18
2	9
5	5
23	23
35	35
23	23
9	39
25	21
10	21
16	16
8	10
27	32
27	9
20	9
13	13
2	2
9	7
19	21
16	16
19	19
13	16
1	19
10	21
12	18
16	16
1	30
38	38
5	39
19	38
17	20
23	23
1	16
5	1
16	16
26	12
5	5
28	28
8	2
7	26
4	0
19	19
16	16
10	22
32	32
27	27
30	38
14	27
8	8
16	16
5	5
39	39
7	7
1	9
7	11
38	38
17	17
21	21
36	9
33	1
16	16
5	9
5	5
20	23
21	21
35	35
5	5
39	39
37	37
27	27
9	30
37	37
2	2
19	1
39	39
7	9
10	10
1	17
21	21
16	16
10	31
16	16
34	10
28	28
17	30
16	16
15	10
26	9
1	1
1	1
3	3
16	16
29	29
2	19
34	20
9	9
35	35
36	36
30	12
21	21
23	23
37	37
35	35
21	21
27	3
8	22
27	31
19	10
27	1
31	17
38	38
36	5
32	20
34	34
35	35
31	31
36	38
9	9
36	36
31	19
3	3
9	39
39	27
34	34
5	5
19	19
27	27
21	21
38	38
14	19
36	9
1	9
37	21
15	15
10	10
13	16
8	8
27	15
17	17
38	38
8	21
39	20
0	0
1	10
27	34
35	35
9	9
3	3
37	37
17	12
3	3
8	8
8	8
5	5
19	19
10	10
19	19
21	21
4	4
35	35
25	22
39	8
8	8
7	21
21	21
21	21
32	32
5	9
37	21
14	8
32	1
23	23
9	9
17	19
17	26
6	6
17	19
16	16
9	23
34	19
3	17
21	21
16	8
1	12
35	35
26	8
36	9
21	21
16	16
4	1
6	6
6	6
35	35
21	21
34	34
35	35
13	13
26	20
22	22
15	15
10	10
16	16
27	27
36	21
10	10
4	4
8	8
7	7
22	22
21	21
1	16
2	9
39	39
36	36
26	18
16	16
27	30
8	16
2	2
20	20
17	31
8	8
38	38
9	9
1	27
27	34
17	20
19	9
32	21
22	22
35	35
9	36
1	1
32	32
8	16
35	35
1	9
15	15
38	16
9	19
27	27
1	10
35	35
0	0
38	38
6	32
1	1
17	9
8	9
31	22
1	1
5	39
8	8
27	27
35	35
32	32
16	38
7	30
7	11
21	21
3	9
22	10
10	10
21	21
23	38
9	9
9	10
20	9
30	30
35	35
14	1
25	7
36	36
17	17
26	22
38	23
8	8
8	16
1	1
1	1
36	12
29	19
26	26
1	10
0	0
4	19
1	1
27	21
23	23
8	16
1	1
16	16
17	20
1	1
20	26
1	1
4	10
26	20
8	8
22	19
8	8
35	35
3	23
21	9
19	4
8	8
21	21
9	30
26	26
9	9
20	1
8	8
9	9
25	1
4	30
9	19
11	9
31	31
6	6
1	17
36	36
3	3
8	39
2	2
26	26
31	4
38	38
5	5
9	9
19	19
14	14
5	9
2	2
16	16
8	39
34	34
18	18
28	28
16	16
21	37
19	19
26	26
35	30
27	27
9	9
0	1
8	8
21	21
21	1
5	5
1	39
8	8
9	9
38	38
36	5
4	4
8	8
38	38
36	36
7	22
1	10
8	30
5	9
12	15
19	38
35	35
5	5
1	39
26	9
35	9
16	16
1	1
16	16
16	16
16	16
17	12
21	21
38	38
1	1
5	5
16	16
16	16
30	10
5	5
19	34
14	27
5	5
18	18
32	32
18	30
32	32
11	11
10	30
0	0
18	3
21	21
27	9
0	0
17	17
9	9
5	5
19	19
19	4
36	23
9	20
19	21
1	12
35	35
3	19
18	18
2	2
4	4
13	13
16	16
21	21
21	27
18	18
21	21
36	9
8	8
36	30
16	16
1	1
27	8
39	1
3	12
38	38
16	16
7	9
1	30
38	38
6	6
17	15
23	23
19	19
21	21
35	35
21	21
23	23
3	3
18	18
15	15
8	16
15	30
35	35
37	21
9	23
27	20
9	38
21	21
8	8
25	25
17	17
21	21
26	26
35	35
1	1
27	1
37	37
7	30
16	16
19	30
13	19
39	39
32	32
16	16
17	39
16	16
18	23
19	19
9	9
38	38
7	7
8	8
14	8
32	32
4	4
16	16
4	4
8	16
16	16
21	21
1	1
15	15
36	9
3	2
1	8
25	25
6	9
19	19
0	20
8	8
2	31
6	20
5	5
15	27
3	21
16	27
16	16
13	21
26	26
1	1
38	35
38	17
10	10
4	0
31	31
7	3
37	30
37	37
1	17
38	38
16	16
4	4
27	39
35	35
29	20
3	36
8	9
13	13
5	38
21	21
3	17
30	19
36	36
15	15
36	9
2	2
20	20
35	35
1	24
10	20
38	38
8	38
8	30
17	19
36	22
39	4
36	36
32	8
0	0
34	34
35	35
14	14
0	26
24	24
37	30
8	8
21	21
23	23
35	35
9	9
1	9
1	30
35	35
0	0
1	38
20	23
21	21
8	8
19	19
10	1
16	4
2	1
5	5
1	38
39	1
5	20
38	38
1	1
15	37
1	1
35	35
19	19
27	9
19	22
27	27
38	38
0	30
23	23
35	35
19	38
6	6
9	9
8	16
14	8
8	8
39	9
2	2
11	11
3	23
10	16
21	13
8	16
37	21
16	16
9	9
37	13
10	20
34	39
18	18
9	9
27	27
16	16
35	35
9	9
27	27
17	19
1	1
13	13
9	15
20	5
3	3
16	16
16	16
0	0
16	16
25	25
4	4
38	30
19	19
23	23
27	18
17	17
22	38
4	9
0	0
19	19
30	12
26	26
9	23
7	7
10	22
36	9
1	9
38	38
9	18
30	39
1	1
28	1
4	20
5	38
38	13
23	23
36	1
1	1
6	20
35	35
21	21
38	38
27	27
37	37
22	22
17	38
20	8
32	32
1	1
38	38
21	21
19	4
19	30
26	26
10	10
35	35
16	16
32	10
26	9
7	7
9	32
21	21
35	35
8	1
1	9
3	3
31	31
35	35
30	30
1	39
24	24
7	7
1	1
21	1
26	26
16	16
24	38
18	9
27	7
8	8
21	21
27	27
27	8
24	24
17	17
4	4
4	4
16	16
4	4
8	8
9	9
16	16
4	4
1	1
23	18
5	9
30	30
23	23
8	8
1	21
6	6
1	1
35	35
35	35
17	17
19	1
3	3
19	9
8	8
