Actual	Predicted
23	23
3	3
35	35
1	1
19	19
19	34
19	30
17	9
36	36
12	12
26	26
19	9
1	1
16	8
27	27
18	18
21	21
10	34
16	16
32	39
5	20
16	16
9	9
8	8
27	27
37	9
17	9
15	15
9	9
1	1
16	16
8	8
35	35
9	9
1	8
19	19
15	15
10	10
24	24
21	21
38	38
19	19
31	22
35	35
35	35
27	3
19	17
3	3
17	17
5	5
30	30
26	26
21	21
5	5
13	13
19	19
2	38
39	39
3	3
9	20
33	33
1	1
9	9
36	36
18	18
3	5
27	39
23	23
7	7
8	8
4	4
26	22
2	2
35	35
23	23
8	8
9	16
19	19
28	28
36	36
10	10
10	10
9	9
27	27
8	16
4	39
8	8
10	10
32	32
19	19
5	5
8	8
10	10
16	16
8	8
3	3
38	38
9	38
16	16
30	30
5	5
32	32
16	16
16	16
9	9
39	27
8	16
4	4
8	8
5	5
35	35
8	8
5	5
0	0
2	2
17	17
16	19
15	15
22	22
16	16
8	1
9	32
16	16
38	22
23	23
8	8
27	27
39	5
28	28
23	23
10	10
5	5
21	21
19	3
8	8
19	19
32	32
18	18
21	19
4	4
26	9
6	6
31	3
34	2
8	8
32	32
1	1
19	19
16	32
16	16
14	14
38	31
22	22
31	31
25	25
31	31
11	11
21	21
27	27
8	8
16	8
8	16
34	34
29	29
27	27
3	3
17	17
37	37
24	1
9	3
19	19
21	21
0	34
39	1
10	1
8	8
4	4
38	16
25	22
10	10
39	3
39	30
38	38
6	6
8	21
15	9
4	4
37	37
37	37
9	9
35	35
9	33
38	9
22	17
36	36
15	15
2	10
4	4
36	36
27	27
8	8
16	36
8	8
16	8
8	8
1	1
27	9
7	7
31	21
8	8
8	8
32	32
21	21
8	8
21	21
26	26
16	16
26	26
16	16
16	8
2	2
3	3
5	5
36	36
22	22
5	5
9	9
4	4
4	4
21	21
30	37
16	16
1	1
16	16
32	32
3	3
7	26
8	9
8	21
37	37
35	35
35	35
1	1
4	2
36	36
17	17
27	27
24	24
39	1
35	35
21	21
1	1
35	35
9	9
39	39
27	27
8	20
8	16
5	5
7	7
2	2
3	3
39	10
7	7
36	36
4	4
9	9
8	8
8	8
9	9
28	28
21	21
3	21
9	9
24	8
30	1
35	35
10	3
37	37
19	16
22	17
38	2
9	9
25	25
1	1
17	4
16	16
4	4
30	4
20	17
8	8
37	37
39	39
27	27
19	17
25	17
16	16
9	15
14	14
39	39
5	5
18	18
21	21
5	8
24	24
35	35
37	21
19	17
36	36
35	35
27	27
39	39
36	8
8	8
1	22
16	16
35	35
27	27
31	31
39	20
16	16
18	18
1	24
13	13
31	31
27	27
35	35
15	3
16	8
16	16
9	27
9	8
0	0
7	7
16	16
27	27
1	1
16	16
1	23
5	5
19	19
16	16
31	32
35	35
18	18
9	25
20	20
36	36
26	30
36	36
9	9
5	10
21	21
7	1
26	39
3	9
8	12
35	35
9	9
36	3
27	27
5	5
35	35
8	8
29	29
19	19
36	36
26	1
10	30
9	9
10	22
19	4
4	4
2	2
21	21
9	9
8	27
21	21
16	8
4	4
27	27
1	1
21	21
19	19
21	21
35	35
31	31
7	36
36	36
1	19
36	36
27	27
18	18
8	16
9	8
17	17
30	15
10	10
25	1
7	7
9	9
17	17
13	8
23	23
2	2
27	18
19	19
27	27
19	32
30	38
22	32
2	2
5	5
9	9
3	3
1	1
17	17
38	38
10	17
17	7
26	26
10	10
7	7
38	0
27	27
8	8
1	9
35	35
36	36
1	1
10	1
1	1
38	38
35	35
30	8
16	16
31	17
2	4
26	26
6	6
5	5
25	25
21	19
16	16
27	8
22	3
1	1
16	8
8	8
35	35
35	35
35	35
22	22
36	10
36	32
1	10
19	19
19	27
10	10
26	26
35	35
8	8
16	9
16	16
19	19
9	38
34	34
27	27
8	8
16	16
19	19
39	39
8	1
36	36
33	33
1	0
31	31
3	3
16	16
1	1
9	9
10	17
27	27
15	15
0	0
9	9
27	30
21	21
1	1
0	0
21	21
8	8
23	23
38	38
9	5
26	26
35	16
38	38
17	17
9	3
7	36
16	16
5	5
16	17
16	8
11	11
10	10
9	9
9	9
18	18
39	10
17	17
26	26
28	28
16	16
32	32
27	27
16	8
19	19
19	19
21	37
8	9
35	35
9	9
19	19
26	26
30	30
9	8
27	27
32	37
1	1
1	1
8	8
7	26
8	9
8	8
26	26
26	16
7	7
23	1
6	6
19	19
38	38
38	38
21	21
19	19
39	36
39	39
6	3
30	30
19	19
19	19
8	8
5	39
35	35
6	6
5	5
9	4
15	38
8	8
26	26
1	1
18	18
39	17
27	27
21	21
34	34
10	10
30	38
35	35
7	7
39	8
26	16
16	16
12	1
3	17
32	32
1	10
9	9
35	35
28	28
21	21
27	27
2	2
2	2
8	8
3	3
10	10
2	2
8	8
8	8
8	8
39	39
35	19
27	27
8	8
0	0
17	17
9	21
3	3
8	8
35	35
23	23
8	8
10	10
8	8
5	1
8	27
6	6
39	24
17	17
5	5
1	22
21	39
5	10
9	3
5	5
38	38
39	39
19	17
16	16
35	35
8	8
30	2
8	8
19	19
1	1
21	21
15	15
9	9
29	29
5	5
16	16
38	38
37	21
21	21
9	9
26	1
1	1
16	16
17	17
23	18
12	12
8	8
19	23
4	4
3	3
3	3
36	36
39	39
8	8
27	27
0	0
32	32
9	9
5	5
13	13
38	38
22	22
3	3
25	25
2	2
0	0
1	1
8	8
39	24
19	19
9	9
27	22
36	36
16	16
27	27
1	1
39	39
22	9
15	15
30	9
16	8
21	21
0	0
36	36
2	27
1	1
1	1
30	30
5	5
16	16
4	4
16	16
19	19
5	5
21	21
27	27
17	17
5	5
27	27
21	21
3	3
19	19
17	17
7	39
9	2
12	17
4	4
38	22
1	1
8	8
35	35
37	37
3	30
1	1
4	4
30	38
9	5
21	21
1	1
21	21
37	21
3	3
35	5
19	19
21	21
5	5
35	35
3	21
21	21
13	13
8	8
5	5
12	20
8	8
27	27
39	39
20	20
21	21
14	14
9	30
8	8
16	16
4	4
19	19
20	9
39	39
32	32
1	1
19	8
21	21
5	5
35	35
0	0
15	15
23	23
16	16
17	17
32	17
38	38
16	16
5	5
21	21
2	2
5	1
27	6
23	23
21	21
22	22
35	35
1	1
16	8
19	38
4	4
9	9
8	8
10	20
37	21
3	3
35	35
3	3
21	21
21	21
2	2
16	16
35	35
10	10
17	10
30	22
9	9
31	36
19	38
20	20
37	21
21	37
17	17
10	20
19	19
8	8
21	21
35	35
5	5
17	17
16	16
1	1
3	3
33	33
8	8
27	27
16	16
16	16
1	1
9	27
17	17
1	1
0	0
10	10
1	1
25	25
4	4
31	8
19	15
15	15
10	22
20	20
16	16
1	1
21	21
21	21
36	22
13	13
23	23
8	8
7	7
36	36
9	9
8	8
8	8
12	30
17	17
17	17
4	4
10	1
19	19
18	18
38	38
15	8
1	1
12	3
21	39
27	27
13	13
37	37
16	16
21	21
27	27
1	1
7	39
16	16
30	30
1	1
16	16
32	32
6	6
19	13
19	39
8	8
8	8
2	39
23	23
16	16
35	35
21	21
27	1
17	17
26	26
1	1
12	9
4	30
35	35
35	35
10	34
7	39
8	8
38	38
27	27
8	8
1	1
9	9
36	36
19	19
11	11
15	21
39	9
36	36
4	4
2	2
36	36
19	17
20	39
26	19
0	0
1	1
9	20
1	1
1	1
8	8
17	17
16	16
1	23
16	16
17	17
3	3
9	1
2	2
21	21
8	8
19	19
30	10
38	38
8	8
1	1
20	20
1	1
8	8
4	17
1	1
38	38
17	17
17	17
9	9
21	21
15	15
33	21
29	29
5	5
17	36
15	9
21	8
38	38
20	1
16	8
21	21
10	10
35	35
8	8
6	6
9	9
6	6
4	4
38	38
4	4
3	3
21	21
22	22
5	1
14	19
16	16
3	21
28	28
8	8
6	6
8	8
5	5
24	1
35	35
3	3
0	0
36	36
6	6
6	6
18	18
16	16
36	36
34	25
36	36
4	4
19	19
21	21
38	8
8	8
9	9
9	9
16	16
8	8
3	3
3	37
1	1
4	9
21	21
9	1
21	21
26	38
21	21
30	30
9	9
21	21
29	29
8	8
4	4
25	17
1	1
21	21
16	8
4	4
5	32
8	8
35	25
16	16
16	16
17	17
39	4
26	7
1	3
5	5
8	8
8	8
10	10
16	19
38	10
27	15
39	7
29	29
22	22
39	39
17	17
36	9
9	9
5	5
21	21
9	30
5	24
25	20
16	16
26	9
16	8
27	27
8	8
21	21
1	1
38	38
1	1
20	9
1	36
35	35
16	16
16	8
1	1
22	22
8	8
9	9
24	24
17	17
16	16
9	25
16	8
19	19
32	32
21	21
33	9
19	19
30	15
16	16
36	36
8	8
2	2
9	27
16	16
16	16
35	35
27	27
7	7
9	9
8	8
34	39
18	18
10	10
39	9
16	16
8	8
17	17
38	38
19	19
8	8
14	19
13	8
19	19
39	39
16	8
21	21
34	8
9	30
1	1
38	38
23	23
16	8
35	35
8	8
35	35
3	3
14	14
3	3
7	5
16	36
8	1
35	35
15	15
34	34
1	1
38	38
4	4
3	9
13	13
35	35
21	21
5	5
15	27
35	35
8	8
8	8
9	9
17	17
38	38
8	14
8	8
27	27
7	5
20	20
4	4
16	16
25	25
23	23
7	39
21	21
35	35
0	9
19	19
11	11
1	1
39	1
25	25
35	35
1	1
27	17
1	1
36	36
8	21
23	23
8	8
25	25
27	38
38	38
39	37
31	31
18	18
16	8
0	4
39	39
36	9
8	16
23	23
1	8
1	1
27	27
8	8
3	3
25	25
21	21
27	27
35	35
10	1
17	10
9	9
26	26
9	5
1	1
9	9
4	4
8	8
22	22
19	19
37	9
9	9
1	8
9	9
16	16
35	21
22	22
38	38
34	9
8	8
9	9
27	27
7	7
14	14
36	36
20	1
21	21
36	36
15	15
1	1
25	25
21	9
19	19
21	37
33	33
1	19
3	38
9	9
8	8
35	35
3	3
16	9
36	36
27	27
3	3
8	8
2	2
1	1
18	18
36	36
3	3
19	19
23	23
2	2
16	16
32	32
1	1
8	8
1	1
9	17
19	38
38	13
26	26
17	17
10	3
38	38
17	17
36	36
8	8
8	8
6	6
9	30
3	3
39	37
7	7
19	4
8	8
5	9
9	38
16	16
16	16
2	9
38	38
2	2
38	38
13	13
25	10
9	9
1	1
16	16
16	16
27	27
24	1
4	4
1	10
21	21
16	16
1	1
7	7
24	27
5	25
21	21
4	9
29	29
16	16
8	8
21	1
1	3
3	9
17	17
3	14
35	35
29	29
7	7
8	8
36	36
3	36
1	22
16	16
39	39
21	21
38	38
0	0
38	38
18	18
4	4
35	35
1	1
16	16
17	17
16	16
14	14
36	9
38	38
26	19
39	39
19	19
38	38
16	16
30	3
4	1
31	31
1	1
18	18
20	20
35	35
19	19
35	35
8	8
9	8
11	11
35	19
38	38
27	3
4	4
3	9
16	16
0	9
35	1
0	0
19	19
10	10
17	8
21	21
7	7
1	1
30	2
27	27
38	38
31	31
1	1
7	7
19	7
39	27
10	20
19	19
38	38
7	7
32	32
0	0
10	10
8	9
13	13
18	18
1	38
26	26
35	35
7	1
16	16
38	32
1	1
7	7
32	32
26	26
19	19
16	16
21	21
8	8
23	5
29	29
37	37
21	21
21	21
35	35
36	9
19	9
9	15
7	7
19	8
23	1
16	9
38	38
1	1
14	14
2	9
19	39
19	19
11	1
39	8
8	8
20	20
9	8
7	7
34	3
22	3
36	36
1	21
21	21
19	27
12	10
1	1
8	9
32	32
5	5
9	20
2	2
21	21
24	24
39	10
33	33
9	9
16	8
39	39
23	23
9	1
8	8
8	9
7	7
35	35
37	37
7	9
2	9
38	39
3	9
4	17
39	1
15	15
2	2
9	19
30	38
1	17
4	4
27	27
1	30
38	38
30	30
9	9
39	37
16	16
38	38
16	16
20	7
20	9
11	32
36	36
37	37
38	38
10	20
3	3
22	22
3	10
1	1
19	20
16	8
5	5
1	1
8	8
2	2
7	7
3	3
5	5
38	38
30	30
6	27
7	7
2	2
5	5
9	39
32	32
3	3
16	8
9	8
5	5
23	23
8	8
19	4
21	21
35	35
16	16
35	35
17	17
16	16
12	12
1	1
16	8
1	20
17	4
1	1
5	5
20	20
5	5
10	10
3	39
37	37
16	16
2	2
9	8
9	9
19	19
21	13
20	9
38	27
12	12
9	8
12	17
18	18
27	8
38	38
5	5
9	9
9	9
31	31
15	15
24	24
10	10
36	36
32	32
21	21
27	27
8	8
9	4
23	9
8	8
17	3
31	31
9	9
16	16
11	3
7	22
1	1
5	5
1	1
8	16
17	17
13	13
24	1
8	16
36	36
32	32
35	35
26	26
30	20
8	8
27	27
22	22
3	3
1	1
34	1
4	4
16	16
8	8
9	9
19	17
19	19
10	3
34	3
9	9
39	8
14	14
31	31
9	20
37	21
25	1
12	20
5	5
8	8
39	39
17	17
8	8
5	39
8	8
0	34
9	5
27	27
29	29
19	15
13	37
8	8
3	3
10	10
7	21
25	20
3	7
35	35
9	15
27	27
36	36
39	39
27	1
21	21
4	4
10	1
16	16
1	17
39	39
38	38
36	7
0	8
8	8
35	35
8	8
28	28
10	10
3	3
25	25
16	16
8	9
16	16
8	8
20	22
8	8
8	8
16	16
36	36
17	17
18	18
17	17
3	20
5	5
12	9
16	16
4	4
9	9
16	16
8	8
16	16
5	5
30	10
4	4
12	38
35	35
4	4
27	27
24	24
1	1
6	6
5	5
4	4
6	20
17	17
25	25
3	3
7	7
3	31
8	8
23	23
39	25
16	16
7	7
8	8
4	9
5	37
21	3
4	4
5	5
16	16
23	23
30	30
2	1
28	8
8	8
25	17
8	8
27	27
1	1
19	39
20	20
2	2
2	4
3	3
7	7
21	21
30	9
22	10
9	21
39	9
7	1
27	27
19	19
32	32
37	21
4	4
17	8
1	1
27	27
21	21
4	4
32	32
22	22
16	16
1	1
39	17
35	35
32	32
19	17
22	30
18	18
38	1
5	5
26	26
22	22
9	9
16	8
27	27
34	9
9	8
2	2
36	36
16	16
16	16
34	34
1	36
4	4
21	21
17	17
17	17
17	17
19	19
8	8
12	9
8	8
3	9
24	1
8	8
21	21
17	17
8	16
3	3
26	9
21	21
38	38
27	31
39	10
1	31
8	17
36	36
10	3
23	23
17	17
16	16
39	1
5	5
0	0
38	38
9	9
35	35
17	17
16	16
17	17
35	35
9	9
8	1
4	4
37	21
5	5
15	15
8	8
5	5
32	32
8	8
16	16
2	30
4	4
39	39
35	35
23	23
9	19
35	35
8	8
16	16
14	8
16	16
33	33
19	38
19	19
23	18
16	16
16	16
16	16
8	8
5	36
25	25
25	25
8	1
21	21
26	26
23	23
4	9
35	35
18	23
5	5
21	21
29	17
10	10
21	9
38	38
3	9
5	5
0	0
10	32
3	3
12	20
38	38
20	20
12	9
14	14
3	17
7	7
3	3
1	1
4	2
36	17
1	1
17	17
8	1
8	8
8	8
35	35
9	9
38	10
9	9
16	16
26	20
8	16
23	18
3	3
21	21
16	16
16	16
22	22
23	20
17	17
21	38
26	26
5	5
7	10
16	16
19	19
39	9
26	18
21	21
19	4
9	7
9	9
21	21
36	36
21	21
8	8
30	9
25	25
17	17
8	8
8	8
5	5
38	2
35	35
16	16
1	1
31	5
21	21
10	19
17	12
13	13
9	9
17	17
27	39
17	17
4	4
15	15
23	23
38	38
36	36
16	16
8	8
8	8
21	21
16	16
17	17
38	38
19	10
9	20
21	21
35	35
35	35
7	7
36	36
17	1
4	4
19	19
27	27
8	8
16	16
4	4
4	4
9	16
8	8
4	9
16	16
18	18
3	36
4	4
5	5
9	27
19	19
23	23
34	2
31	31
7	39
5	5
38	27
16	8
31	31
10	10
10	31
17	1
8	8
17	36
22	22
38	38
19	19
39	39
16	16
23	23
35	35
15	15
1	1
27	27
35	35
31	31
4	4
9	36
39	39
19	19
23	23
36	36
7	25
7	7
10	10
20	20
23	23
15	9
38	4
19	9
19	19
20	8
38	38
5	39
0	0
26	3
2	2
12	13
7	20
27	27
21	21
1	25
21	21
3	3
3	3
17	9
2	2
8	8
1	27
36	9
0	0
17	34
38	38
5	36
35	35
21	4
39	39
28	9
16	16
21	21
5	5
1	1
20	20
27	27
10	20
17	9
5	5
21	21
8	8
38	12
17	6
21	21
0	0
23	23
39	39
38	38
19	19
3	3
2	9
8	8
24	24
9	10
0	0
9	9
35	35
27	27
23	23
24	38
16	16
20	20
16	8
8	8
1	1
21	13
4	4
16	16
35	35
24	24
7	7
19	19
27	3
14	16
8	8
19	19
8	8
6	6
25	25
1	9
0	0
1	1
9	20
38	38
1	8
0	0
9	6
21	21
1	1
21	21
21	21
16	16
37	21
5	5
19	9
38	38
35	1
39	27
19	17
17	17
17	20
19	19
9	8
21	21
16	16
8	8
16	16
23	23
23	23
1	1
8	8
18	18
38	9
2	9
1	20
7	7
22	25
16	36
19	19
17	17
1	1
19	19
9	2
4	17
8	9
23	18
39	2
1	1
8	1
20	20
9	1
32	3
30	9
27	9
30	30
19	15
16	16
38	38
37	17
12	12
8	8
21	34
18	18
10	10
20	20
3	3
1	1
35	35
0	0
2	2
6	6
7	3
9	1
8	10
21	11
31	31
21	21
37	37
22	9
27	10
1	1
16	8
5	5
16	16
16	16
25	25
16	16
19	4
4	4
8	8
26	26
2	2
16	23
9	9
36	36
16	8
9	27
32	32
19	1
8	8
27	27
27	27
19	19
7	9
29	29
27	27
8	8
19	19
30	8
23	23
5	5
7	7
5	5
13	37
17	17
8	8
32	32
7	7
38	38
38	19
1	1
8	8
30	32
19	19
35	35
35	35
8	8
3	9
38	38
9	9
0	0
7	29
30	10
35	35
27	27
39	22
35	35
19	19
9	4
5	5
8	8
35	35
16	16
2	2
8	8
36	36
12	1
29	29
22	20
27	8
15	15
19	19
16	8
38	38
0	19
16	16
13	37
20	20
1	10
5	20
8	8
7	7
8	8
26	5
1	1
35	35
4	2
37	21
9	1
35	35
39	39
23	18
2	2
21	21
7	29
21	19
31	39
27	3
21	21
35	35
3	8
3	3
36	36
7	7
19	26
10	27
18	18
24	24
20	20
21	21
19	19
18	9
4	4
20	8
36	36
8	9
7	7
27	27
1	1
3	3
17	17
1	1
21	21
8	8
36	36
3	17
19	19
4	4
5	39
5	5
39	39
22	10
39	30
17	17
16	16
1	1
35	35
36	5
17	17
18	18
5	5
30	30
9	9
6	6
16	16
8	8
19	17
19	19
8	8
15	15
19	19
16	16
5	5
19	19
27	27
22	22
5	5
10	10
23	23
21	21
16	16
3	3
1	10
27	27
19	4
1	1
33	33
16	8
16	16
38	30
6	6
16	16
4	4
21	21
21	21
10	10
35	35
16	16
5	5
11	16
7	7
4	4
2	1
17	17
7	27
8	8
21	21
16	16
1	1
21	21
8	7
17	17
1	1
15	15
1	1
7	19
19	19
32	32
35	35
8	21
10	10
9	9
7	7
5	5
15	15
18	18
28	20
9	27
3	22
8	14
35	35
39	39
21	21
16	16
8	8
16	16
17	17
34	9
1	1
8	9
3	36
1	1
8	8
35	35
16	16
3	3
35	35
17	17
21	21
9	10
8	16
21	21
16	16
5	5
32	17
1	1
27	27
18	18
23	23
19	19
35	35
36	36
1	9
16	16
1	9
36	9
4	4
16	16
16	16
16	16
10	3
19	19
39	9
18	18
21	21
4	4
30	30
21	21
8	9
32	32
1	1
8	8
16	16
1	1
19	1
0	0
8	8
13	21
37	21
14	14
1	1
1	1
16	16
16	8
9	17
10	10
4	39
17	17
19	39
25	22
35	35
8	8
5	5
29	25
21	21
6	6
9	9
1	9
8	8
1	1
34	34
34	17
9	3
39	8
1	1
8	5
38	38
1	1
9	8
4	4
8	8
22	22
8	8
38	38
27	27
31	31
34	0
9	9
27	9
6	6
17	17
15	15
35	35
5	5
4	4
16	8
7	7
27	1
16	16
16	16
0	0
25	25
34	34
21	36
8	8
39	9
8	8
7	16
3	3
16	16
38	10
5	17
10	10
5	5
38	3
24	24
35	35
1	1
9	1
16	16
32	16
35	35
7	5
26	26
1	1
1	1
5	27
10	17
3	39
35	35
27	27
16	16
9	33
4	4
18	15
17	17
19	1
25	25
38	38
16	16
1	8
17	17
21	21
38	38
30	9
8	8
2	2
22	8
36	36
5	5
8	8
38	38
7	7
1	1
26	26
8	8
35	35
19	19
8	8
8	16
3	3
19	17
8	8
17	17
21	21
39	27
2	9
23	23
37	37
8	8
5	5
8	8
10	10
27	27
3	3
39	3
35	35
19	19
1	1
19	19
31	31
8	8
25	25
31	31
3	3
10	10
23	23
8	8
25	25
23	23
4	4
8	8
16	16
24	24
16	16
9	20
20	18
5	5
5	5
1	38
9	9
1	1
17	17
25	25
7	5
35	35
19	19
36	36
2	2
4	4
19	19
21	21
38	38
3	3
31	31
35	35
30	30
8	8
5	5
21	17
16	16
1	1
2	2
26	19
9	31
8	8
19	19
3	3
1	1
3	9
4	4
1	1
36	36
10	10
16	16
5	5
16	16
3	3
9	9
30	15
1	1
29	29
5	8
11	33
39	39
25	25
21	21
16	16
21	21
23	1
9	39
3	3
20	9
21	21
9	9
21	37
34	34
9	9
24	24
1	1
27	27
38	38
5	5
17	17
22	31
30	30
4	4
16	8
19	8
26	26
8	16
23	17
21	21
35	35
39	2
39	39
16	16
29	29
27	9
21	10
31	3
5	5
5	5
5	5
8	8
19	10
26	26
5	5
16	8
8	16
1	38
8	8
4	4
35	35
39	33
16	16
16	16
22	22
7	7
21	21
22	22
6	6
37	21
17	3
20	20
35	35
35	35
9	9
4	4
1	1
6	10
22	3
1	1
8	8
35	35
37	37
5	5
19	19
23	30
36	36
35	35
10	10
14	14
18	18
12	12
1	3
4	4
3	3
9	3
6	6
35	35
7	7
25	25
1	1
2	2
35	35
39	5
4	17
23	17
36	36
38	38
19	38
15	15
8	16
19	19
39	39
30	17
0	9
16	16
38	8
9	1
19	19
8	8
27	27
35	35
16	8
37	21
19	19
17	17
13	13
11	9
25	25
4	4
24	24
7	5
33	33
5	5
8	8
5	5
8	16
28	28
8	8
16	16
16	16
2	2
9	27
22	22
36	36
15	15
19	9
1	1
17	17
16	8
3	3
17	17
5	5
8	9
36	36
27	27
14	14
8	8
17	17
26	19
16	16
10	17
5	5
34	34
7	7
38	38
8	38
35	35
16	16
5	5
8	8
8	8
36	36
16	16
32	32
1	1
1	1
9	27
17	17
35	35
16	16
35	35
8	8
21	21
25	25
8	8
30	30
26	22
8	8
18	18
18	18
21	21
34	1
8	8
8	8
32	32
38	19
5	36
21	21
39	39
3	3
28	28
23	23
27	27
3	3
5	5
34	1
17	39
10	1
4	1
35	35
21	21
7	39
16	16
7	7
8	9
38	38
0	0
1	9
31	3
3	3
24	13
5	5
27	37
16	16
3	3
21	21
21	21
9	9
8	8
18	18
2	4
5	5
23	23
35	35
23	23
9	9
25	25
10	10
16	16
8	1
27	4
27	1
20	20
13	37
2	2
9	21
19	38
16	8
19	19
13	16
1	1
10	37
12	8
16	8
1	1
38	38
5	8
19	17
17	1
23	23
1	1
5	5
16	16
26	20
5	5
28	28
8	32
7	5
4	4
19	19
16	8
10	22
32	32
27	27
30	30
14	27
8	8
16	16
5	5
39	39
7	39
1	38
7	26
38	38
17	17
21	37
36	36
33	1
16	16
5	10
5	5
20	20
21	21
35	35
5	5
39	39
37	21
27	27
9	9
37	21
2	9
19	38
39	9
7	5
10	32
1	17
21	21
16	16
10	27
16	16
34	34
28	28
17	9
16	16
15	9
26	9
1	1
1	1
3	3
16	16
29	29
2	9
34	5
9	9
35	35
36	36
30	10
21	21
23	23
37	37
35	35
21	21
27	9
8	8
27	9
19	17
27	27
31	6
38	38
36	36
32	36
34	34
35	35
31	9
36	36
9	9
36	36
31	31
3	3
9	9
39	39
34	34
5	5
19	27
27	27
21	21
38	38
14	14
36	36
1	1
37	37
15	15
10	10
13	32
8	8
27	27
17	17
38	9
8	8
39	25
0	0
1	1
27	27
35	35
9	5
3	3
37	37
17	9
3	3
8	8
8	8
5	5
19	19
10	22
19	19
21	21
4	4
35	35
25	10
39	39
8	8
7	20
21	21
21	21
32	32
5	8
37	21
14	16
32	32
23	23
9	9
17	17
17	17
6	6
17	17
16	16
9	9
34	17
3	17
21	21
16	8
1	1
35	35
26	26
36	36
21	21
16	8
4	4
6	6
6	6
35	35
21	21
34	34
35	35
13	13
26	17
22	22
15	15
10	17
16	16
27	27
36	30
10	13
4	4
8	8
7	7
22	22
21	21
1	36
2	2
39	39
36	36
26	9
16	16
27	1
8	16
2	2
20	20
17	17
8	10
38	38
9	17
1	1
27	27
17	1
19	19
32	32
22	22
35	35
9	36
1	27
32	32
8	16
35	35
1	1
15	15
38	16
9	8
27	27
1	1
35	35
0	0
38	38
6	6
1	1
17	17
8	8
31	22
1	1
5	5
8	8
27	27
35	35
32	9
16	19
7	7
7	3
21	21
3	39
22	3
10	1
21	1
23	18
9	38
9	9
20	9
30	32
35	35
14	16
25	25
36	36
17	17
26	17
38	38
8	8
8	8
1	1
1	1
36	36
29	29
26	26
1	1
0	0
4	4
1	10
27	9
23	23
8	8
1	1
16	16
17	20
1	1
20	0
1	1
4	9
26	18
8	8
22	22
8	8
35	35
3	3
21	5
19	19
8	8
21	21
9	9
26	26
9	9
20	1
8	8
9	20
25	24
4	9
9	16
11	10
31	31
6	6
1	9
36	36
3	3
8	8
2	1
26	26
31	27
38	38
5	5
9	9
19	19
14	14
5	10
2	2
16	16
8	9
34	34
18	18
28	28
16	16
21	21
19	19
26	26
35	9
27	27
9	9
0	0
8	8
21	21
21	21
5	5
1	8
8	8
9	27
38	38
36	36
4	4
8	8
38	38
36	9
7	22
1	1
8	8
5	5
12	1
19	19
35	35
5	5
1	8
26	9
35	35
16	16
1	1
16	16
16	16
16	8
17	17
21	21
38	38
1	1
5	5
16	16
16	16
30	20
5	5
19	34
14	16
5	5
18	18
32	32
18	18
32	32
11	11
10	17
0	34
18	18
21	21
27	27
0	0
17	17
9	9
5	5
19	19
19	4
36	9
9	22
19	19
1	1
35	35
3	3
18	18
2	2
4	4
13	13
16	9
21	33
21	3
18	18
21	21
36	36
8	1
36	8
16	16
1	1
27	34
39	1
3	10
38	38
16	8
7	5
1	1
38	38
6	6
17	17
23	1
19	19
21	21
35	35
21	21
23	23
3	3
18	18
15	15
8	16
15	24
35	35
37	21
9	9
27	22
9	9
21	21
8	8
25	25
17	17
21	21
26	26
35	35
1	1
27	1
37	37
7	10
16	8
19	19
13	4
39	39
32	32
16	16
17	8
16	16
18	18
19	19
9	9
38	38
7	7
8	8
14	14
32	32
4	4
16	16
4	4
8	8
16	16
21	21
1	1
15	15
36	36
3	9
1	1
25	25
6	6
19	19
0	32
8	8
2	2
6	17
5	5
15	1
3	9
16	7
16	16
13	16
26	26
1	1
38	38
38	17
10	10
4	4
31	31
7	7
37	21
37	37
1	39
38	38
16	16
4	4
27	8
35	35
29	20
3	36
8	8
13	13
5	5
21	21
3	3
30	30
36	36
15	15
36	36
2	2
20	20
35	35
1	1
10	3
38	38
8	8
8	8
17	17
36	31
39	9
36	36
32	32
0	0
34	34
35	35
14	14
0	0
24	24
37	8
8	8
21	21
23	23
35	35
9	15
1	1
1	1
35	35
0	0
1	1
20	20
21	21
8	1
19	19
10	16
16	16
2	1
5	5
1	1
39	1
5	25
38	38
1	1
15	9
1	9
35	35
19	17
27	27
19	1
27	27
38	38
0	0
23	23
35	35
19	19
6	6
9	9
8	8
14	14
8	8
39	8
2	2
11	11
3	3
10	10
21	37
8	8
37	37
16	8
9	9
37	37
10	25
34	9
18	18
9	9
27	27
16	16
35	35
9	9
27	27
17	0
1	1
13	13
9	15
20	27
3	3
16	16
16	8
0	0
16	8
25	25
4	4
38	38
19	19
23	23
27	27
17	17
22	10
4	4
0	0
19	19
30	8
26	26
9	3
7	39
10	10
36	36
1	1
38	38
9	9
30	8
1	1
28	28
4	1
5	5
38	13
23	23
36	36
1	1
6	22
35	35
21	21
38	38
27	27
37	37
22	22
17	17
20	7
32	32
1	1
38	38
21	21
19	4
19	17
26	26
10	3
35	35
16	16
32	32
26	9
7	7
9	25
21	21
35	35
8	1
1	1
3	3
31	31
35	35
30	20
1	1
24	24
7	7
1	1
21	9
26	26
16	8
24	24
18	18
27	27
8	8
21	21
27	27
27	9
24	24
17	17
4	4
4	4
16	16
4	4
8	1
9	8
16	16
4	4
1	1
23	9
5	8
30	15
23	18
8	8
1	1
6	6
1	1
35	35
35	35
17	17
19	19
3	3
19	2
8	8
