Actual	Predicted
35	35
8	8
36	36
34	34
1	10
19	0
26	26
37	37
10	17
27	27
10	10
8	8
7	7
8	8
3	3
8	8
39	39
9	38
2	2
15	9
16	8
16	2
26	26
38	38
16	16
38	38
4	4
15	19
37	37
8	8
25	22
21	21
35	35
15	28
17	17
35	35
16	8
5	5
16	16
16	16
8	8
5	5
24	24
8	8
9	4
24	24
9	8
37	13
1	1
6	6
27	27
9	8
8	1
32	32
25	17
27	27
3	9
0	0
9	9
16	1
8	8
25	25
17	17
16	16
10	10
8	8
3	3
28	28
37	20
18	18
35	35
4	4
20	20
30	31
15	15
38	19
9	9
8	8
23	23
33	1
1	1
8	8
31	31
9	9
19	19
6	6
24	24
19	19
37	37
16	16
7	7
8	1
16	16
20	14
35	35
16	16
27	27
4	4
7	9
1	1
36	36
37	37
8	8
12	12
3	38
36	36
1	1
3	3
0	0
17	26
27	1
21	21
8	8
36	36
1	1
19	19
9	39
31	12
16	8
17	17
8	8
9	1
1	1
9	9
35	35
16	16
19	9
30	30
13	13
26	26
12	12
38	38
36	36
21	21
8	8
35	35
19	1
32	32
9	9
20	17
30	9
38	38
16	16
0	0
17	17
21	7
26	26
7	7
16	16
35	35
26	26
21	21
19	19
35	35
16	16
35	35
11	11
12	12
21	21
9	5
13	13
5	5
16	16
32	32
17	17
10	31
38	38
1	38
30	30
4	4
1	10
16	8
31	31
8	8
0	17
16	16
19	8
5	5
27	16
19	19
19	19
8	8
37	37
22	22
1	31
20	20
20	9
4	21
4	1
31	31
8	8
16	16
17	17
36	3
20	20
39	27
19	1
14	8
14	8
4	4
4	4
17	17
35	35
27	27
1	1
33	33
35	35
22	22
10	10
1	1
39	39
38	38
1	27
16	16
27	27
17	17
38	38
25	26
16	16
16	16
9	8
27	27
7	7
5	5
16	16
3	22
5	17
31	31
8	8
27	10
39	17
16	16
25	7
17	17
18	18
27	38
1	1
24	39
1	1
22	22
39	39
9	3
8	8
5	5
3	6
22	20
9	9
21	21
1	1
3	3
1	1
21	21
36	5
11	11
21	21
35	35
9	9
8	16
8	8
26	22
18	18
14	14
16	16
16	16
36	26
30	21
16	16
14	14
30	30
6	6
5	17
34	34
16	16
5	5
9	9
3	3
32	32
32	17
39	5
35	35
21	21
38	1
38	38
7	7
3	3
26	19
19	19
35	35
19	8
19	9
30	38
5	5
38	38
16	16
8	8
21	21
23	23
35	35
27	27
7	7
38	38
16	16
5	5
36	36
17	1
1	1
36	36
1	1
35	35
16	16
2	2
25	26
8	16
0	4
27	27
30	34
5	39
22	22
26	26
39	39
31	31
19	19
21	21
34	34
21	31
1	1
17	1
5	5
2	16
3	20
15	9
6	22
8	8
5	5
13	13
30	3
37	37
1	2
8	16
21	22
9	21
26	26
5	5
21	21
37	37
19	19
37	37
9	9
36	36
38	38
3	0
6	6
21	21
20	20
36	36
27	27
21	21
38	38
1	31
7	27
28	28
10	10
19	27
16	14
5	5
9	20
30	30
7	7
19	19
8	9
7	7
27	27
8	8
24	21
21	21
27	1
14	14
4	4
19	0
23	23
7	7
38	38
1	1
16	16
16	16
16	16
38	38
37	37
18	18
16	20
31	31
28	28
16	16
8	8
18	18
37	37
33	20
9	20
34	7
10	10
17	20
29	12
3	3
1	1
26	17
2	2
9	9
14	14
37	9
36	36
31	31
16	16
36	26
16	16
16	16
5	5
2	2
14	19
21	21
16	16
9	20
8	8
16	16
35	35
35	35
17	17
5	5
5	5
36	3
27	27
27	27
21	21
16	16
27	27
8	8
29	29
0	0
16	16
7	7
7	7
9	21
26	26
9	20
39	39
38	38
21	21
8	10
23	23
20	20
25	25
1	1
20	20
30	33
21	20
10	10
1	1
14	14
1	1
26	26
17	17
21	21
27	27
34	34
19	19
3	10
17	17
7	7
16	16
21	21
36	36
16	16
16	8
23	23
14	14
23	23
7	39
8	8
3	3
9	1
22	17
30	9
3	3
23	23
5	5
23	23
1	1
4	4
3	9
23	27
17	39
6	6
31	31
4	4
29	29
8	8
34	34
1	1
26	26
8	8
35	35
14	14
31	31
16	16
19	34
35	35
15	27
16	16
16	16
8	8
8	8
21	21
17	17
4	4
4	4
1	31
5	5
22	22
8	8
29	29
5	5
10	10
27	5
1	1
10	10
21	21
16	21
35	35
16	16
21	21
13	13
36	36
19	19
8	8
27	27
0	0
4	4
10	10
9	5
21	21
20	17
37	21
22	35
8	8
30	30
16	15
0	0
21	21
10	25
17	16
29	29
2	2
7	7
9	9
34	17
35	35
22	31
9	9
8	8
19	19
9	27
14	14
3	3
19	19
17	17
8	8
9	8
26	26
36	31
9	1
1	1
9	9
21	21
37	37
9	9
39	9
1	5
27	27
22	22
8	8
8	16
21	21
38	12
8	8
24	24
36	36
13	13
8	8
9	20
32	32
16	8
8	8
16	16
16	16
36	36
18	18
6	6
32	32
30	31
8	8
14	14
1	1
7	7
23	18
29	29
28	28
31	31
1	1
3	17
21	21
5	5
2	2
27	27
2	8
27	27
12	30
35	35
0	0
17	17
8	8
27	27
35	35
27	9
27	9
17	17
23	23
26	26
2	34
32	19
8	8
38	38
35	35
10	10
36	26
3	3
2	2
16	16
9	9
16	16
3	3
0	0
7	7
31	31
1	1
16	16
35	35
17	17
2	2
13	13
35	35
11	21
16	16
17	17
10	22
19	19
38	38
35	35
19	19
3	3
17	17
19	19
16	16
19	9
19	19
39	9
35	35
21	21
17	17
10	10
27	27
16	16
34	3
8	3
22	3
14	14
8	8
16	1
34	34
9	9
8	8
3	3
6	6
8	8
32	19
24	5
8	8
26	26
19	19
23	23
38	38
19	19
32	31
9	9
32	32
11	11
1	1
21	8
6	6
21	21
19	19
19	19
7	7
11	11
23	23
9	16
35	35
19	19
29	29
9	9
15	15
27	27
8	14
1	1
6	6
5	38
19	19
15	15
3	3
9	12
12	22
14	14
1	1
19	19
1	1
1	10
12	1
7	7
24	24
10	10
13	13
2	2
27	27
21	21
24	39
16	8
1	1
30	20
12	12
5	5
9	21
7	9
38	9
16	16
18	18
3	3
16	16
16	8
19	19
17	13
19	10
14	14
2	2
8	9
7	7
38	38
6	17
3	3
8	8
1	1
8	8
16	16
21	21
35	35
16	16
15	15
36	26
36	26
21	21
32	32
21	21
28	28
8	8
17	17
32	32
5	5
35	35
17	8
37	37
16	16
11	11
21	21
39	2
9	1
8	1
19	19
9	9
35	35
16	16
8	8
35	35
22	17
29	29
21	21
8	8
8	8
34	34
6	6
37	37
5	5
35	35
9	9
8	8
31	31
16	8
22	17
1	1
38	38
5	5
16	16
16	16
3	3
8	8
8	9
27	27
17	17
19	21
36	26
20	20
21	9
16	16
25	25
18	18
35	35
4	1
13	13
19	3
1	1
19	19
22	3
35	35
8	1
2	2
3	3
26	26
27	39
16	9
27	1
0	0
30	3
27	3
36	26
37	17
37	37
15	15
16	16
1	1
0	0
16	16
38	39
28	4
5	5
7	7
3	3
1	1
2	2
0	0
0	0
22	10
35	35
36	36
24	24
8	8
20	39
23	23
8	8
19	19
30	17
10	10
32	32
7	7
1	1
24	39
21	37
35	35
16	8
36	26
17	17
16	16
36	8
38	38
19	19
7	7
22	22
27	27
29	29
26	7
8	8
35	35
26	26
27	27
16	16
16	36
35	35
16	8
16	16
5	5
23	23
21	21
27	27
8	8
22	22
9	27
1	4
5	5
17	17
7	30
1	1
8	31
26	28
28	28
19	19
22	22
16	16
7	7
3	37
23	23
1	1
23	23
23	23
35	35
38	38
38	38
8	8
10	10
9	3
38	38
16	16
0	1
21	21
38	38
21	21
8	37
14	14
18	23
38	38
16	16
38	38
19	19
27	27
38	8
8	8
8	8
19	19
20	17
17	17
1	1
8	24
1	1
27	27
0	0
3	19
24	24
8	8
9	2
8	8
21	21
38	38
2	2
39	39
19	19
7	7
21	21
8	8
21	21
7	8
8	8
30	30
20	25
32	32
19	19
35	35
2	2
1	1
23	23
39	27
38	38
9	1
5	6
7	26
35	35
14	14
39	17
7	7
9	19
8	8
19	26
30	30
35	35
17	17
35	35
29	22
3	36
35	35
38	38
16	16
15	9
27	27
32	32
17	17
12	38
2	2
23	23
5	5
1	20
10	10
1	1
27	37
23	23
27	27
38	38
36	5
16	16
16	16
27	27
31	31
7	7
25	10
8	8
39	39
1	1
10	1
3	1
8	8
27	27
17	17
11	11
38	8
7	7
21	21
5	5
21	37
8	8
16	8
39	5
24	24
36	36
16	8
21	21
27	27
1	19
16	16
27	9
35	35
9	9
21	21
35	35
9	9
17	17
17	17
25	25
35	35
35	35
27	27
1	1
1	34
16	16
1	1
22	22
27	9
7	7
26	26
2	2
1	20
1	1
39	21
9	9
16	16
16	8
2	8
1	1
16	8
39	19
17	17
1	1
9	9
22	22
0	0
9	8
36	36
7	7
9	9
16	16
9	9
1	1
16	8
20	20
9	9
3	17
17	17
7	9
16	16
36	36
9	9
39	1
6	6
16	16
7	7
35	35
8	8
8	8
9	8
39	39
3	9
23	23
8	8
19	19
9	9
16	16
16	8
28	28
16	8
38	38
4	4
20	26
9	9
39	39
30	3
10	10
16	16
29	29
39	39
8	8
35	35
17	17
19	38
19	34
8	19
1	1
9	19
18	18
19	19
26	26
31	31
1	1
19	19
23	9
16	16
23	23
39	39
16	16
17	9
27	27
5	5
16	16
3	19
9	25
9	9
3	38
21	21
32	32
19	19
3	3
19	0
6	6
16	16
19	19
36	5
16	16
22	22
1	1
36	5
16	16
3	1
6	6
21	21
4	4
16	16
1	1
38	19
21	19
8	1
8	8
21	21
4	4
9	9
8	8
26	9
10	31
35	26
38	38
33	33
31	31
8	8
20	20
8	8
19	9
8	8
15	3
5	5
19	19
5	5
31	31
35	35
9	20
10	10
34	3
8	8
39	9
31	31
6	22
21	21
35	35
21	21
16	8
9	9
3	3
27	27
38	38
5	5
27	9
5	9
22	22
35	35
8	8
14	8
21	21
20	20
15	32
7	7
21	13
1	15
36	36
17	17
15	15
8	16
35	35
27	27
17	17
22	22
16	16
8	8
23	23
8	8
8	8
3	38
8	30
20	20
9	9
18	18
39	20
7	7
37	13
35	35
16	8
27	27
9	1
4	4
8	8
2	2
26	9
35	35
24	24
2	2
10	10
31	22
31	31
21	8
17	17
27	1
1	1
36	36
36	36
8	8
21	21
5	5
35	35
21	21
21	20
7	7
5	5
19	38
22	10
9	9
36	36
38	38
1	1
7	0
27	19
7	7
23	18
36	36
25	25
36	36
19	19
31	31
7	7
3	19
9	3
2	2
0	0
7	7
1	1
38	38
4	4
7	25
15	22
19	9
5	5
29	17
9	8
0	17
25	25
8	8
5	5
15	19
8	8
21	21
37	37
0	0
39	39
34	5
17	17
19	19
7	0
3	9
36	36
37	17
30	30
15	3
10	10
17	17
23	16
1	1
2	2
21	21
3	9
19	9
35	35
16	8
38	38
35	35
4	4
35	35
16	16
35	35
25	9
9	9
9	9
32	32
21	21
3	31
29	29
21	21
21	21
1	1
21	21
39	17
7	7
22	22
4	17
31	31
27	27
22	22
39	19
6	6
25	25
39	9
4	17
0	0
10	10
8	8
32	32
3	3
35	35
26	26
36	26
12	10
21	21
27	27
5	5
32	32
37	37
9	9
8	8
19	19
6	6
11	11
1	1
27	9
1	12
8	8
16	16
34	34
8	8
37	37
9	17
3	3
27	27
10	10
37	21
3	3
16	16
16	16
39	1
7	7
9	9
24	24
36	27
35	9
10	22
34	21
26	26
35	35
1	1
9	20
35	35
19	19
6	6
3	3
18	18
7	7
18	18
20	20
23	23
31	31
16	16
16	16
36	26
35	35
19	19
16	19
19	4
21	21
9	23
35	35
16	8
38	38
17	19
34	34
21	21
17	17
27	8
8	8
16	16
15	15
25	25
8	1
9	9
8	8
13	13
9	9
35	35
13	13
27	27
2	39
16	16
16	16
10	10
8	17
1	9
32	32
3	3
16	16
35	35
9	9
19	19
16	16
21	21
21	21
6	6
39	9
4	4
8	8
39	39
4	4
17	17
1	1
15	20
16	8
37	37
16	16
5	5
16	16
18	18
25	10
19	19
1	1
12	31
35	35
16	16
16	28
3	3
27	9
4	4
15	8
26	26
8	8
21	21
7	10
21	21
27	27
31	7
38	38
38	9
6	6
30	20
8	8
19	19
1	1
23	23
8	20
35	3
21	21
35	35
36	36
4	4
0	0
1	1
21	21
6	6
36	36
31	31
5	5
19	9
19	9
21	21
28	28
8	8
21	21
38	38
1	36
30	30
1	9
4	4
18	18
19	9
30	9
10	31
21	21
7	26
10	10
9	9
0	0
35	35
39	39
27	27
3	3
38	38
27	27
25	1
9	9
37	37
6	6
5	34
38	17
24	24
26	26
3	9
4	1
21	21
38	38
8	9
31	31
6	6
8	8
17	17
9	1
19	38
1	1
38	1
35	35
27	27
7	9
11	11
9	23
34	34
10	1
8	8
19	19
38	38
1	1
8	39
9	9
21	21
35	35
21	21
29	31
16	16
30	16
23	23
9	9
21	21
36	36
10	10
23	19
15	27
5	5
7	7
17	17
16	16
21	21
1	1
14	14
22	22
29	29
0	0
20	3
39	9
11	11
8	8
31	31
34	34
27	27
16	16
5	5
16	9
2	2
6	22
35	35
19	19
23	23
27	27
25	12
3	36
25	32
17	26
16	16
21	21
21	21
16	16
26	26
4	4
1	1
16	16
35	35
1	1
27	10
35	35
35	35
38	13
35	35
39	30
37	37
31	31
5	5
19	19
22	22
16	16
4	4
8	8
7	7
10	10
1	1
9	9
5	26
25	25
31	31
35	35
10	10
16	16
7	7
21	17
9	9
16	16
37	37
19	19
35	35
9	9
8	8
5	5
20	20
1	1
27	31
24	24
18	18
1	1
5	5
19	18
4	4
8	8
1	20
5	5
20	20
8	8
39	39
3	3
9	19
5	5
19	19
27	27
16	8
5	20
36	31
16	16
35	35
16	16
7	7
9	26
20	20
21	21
19	19
8	8
9	9
21	21
5	5
4	4
27	27
29	29
9	26
17	27
6	6
16	16
8	8
32	32
39	39
1	1
23	23
21	21
5	5
11	11
19	19
30	31
16	8
16	16
10	10
13	23
4	4
19	19
21	21
3	9
17	17
35	35
7	31
21	21
4	4
8	8
3	36
1	1
13	13
14	14
37	37
8	8
8	8
8	8
19	19
26	26
3	3
10	10
5	5
23	23
2	1
16	16
19	8
15	10
30	1
5	5
1	1
27	27
18	18
15	15
4	17
21	21
17	17
3	3
6	6
18	18
30	38
38	38
1	1
23	23
17	17
9	9
5	5
1	1
10	30
24	24
21	21
3	3
15	15
32	9
28	28
35	35
35	35
9	9
21	31
7	7
19	19
3	3
39	39
9	9
21	21
7	31
16	16
36	36
28	28
21	21
19	19
13	37
8	16
5	5
16	16
39	39
8	8
25	10
9	9
8	8
34	8
37	37
37	37
16	16
6	17
16	16
9	1
3	27
16	16
16	19
39	39
19	19
18	18
8	8
6	6
9	3
24	24
26	26
35	35
19	19
13	13
19	19
35	35
1	1
17	26
9	9
9	9
19	19
12	12
3	3
27	27
9	9
9	9
38	38
8	8
17	17
2	12
9	27
38	38
17	17
36	26
8	8
3	3
38	38
8	8
18	18
1	9
19	39
9	9
24	24
18	16
36	36
25	25
8	8
18	18
16	16
15	8
19	17
27	27
13	13
10	1
8	10
16	16
10	10
27	27
27	27
23	23
35	35
7	7
8	8
20	26
7	7
4	2
35	35
8	8
9	27
7	7
10	10
1	1
38	38
21	21
18	1
16	16
9	1
30	30
38	38
22	22
27	27
27	5
21	21
6	6
34	34
18	18
8	37
38	38
21	21
7	7
28	19
13	13
19	19
7	7
16	16
9	9
5	5
8	8
8	8
7	39
19	19
0	0
5	5
16	16
27	27
27	3
19	9
0	0
1	1
19	19
16	16
13	27
16	16
8	8
16	16
21	21
29	10
20	10
23	18
9	1
5	5
9	12
16	10
2	2
24	24
1	10
8	8
9	27
19	19
24	1
25	9
35	35
27	39
16	16
17	21
19	19
5	5
20	20
21	21
1	1
16	16
35	35
24	3
16	16
24	24
5	5
16	16
21	21
23	23
8	9
39	39
27	27
35	35
36	26
17	1
7	7
3	3
2	9
10	30
26	26
1	39
16	16
9	9
31	31
1	26
19	19
2	2
24	9
1	1
6	6
8	8
35	12
35	35
16	16
9	9
0	17
4	17
1	20
1	1
0	19
24	24
17	35
16	16
21	21
37	21
8	8
19	19
15	9
23	23
22	22
38	38
9	16
8	8
38	38
1	2
16	16
18	18
38	5
25	25
32	32
35	35
7	9
16	16
8	8
8	16
3	30
1	1
16	9
22	22
33	33
7	7
8	8
4	17
8	8
13	21
38	38
22	22
21	21
20	20
15	15
28	28
35	35
27	3
30	31
12	38
4	4
21	21
24	24
39	36
8	8
8	8
1	1
38	38
35	35
36	36
29	31
30	19
23	23
7	12
38	38
19	19
8	8
16	8
4	4
8	8
1	10
23	23
21	37
8	8
21	9
35	35
14	14
16	22
35	35
5	5
1	3
7	7
3	3
19	19
24	24
39	19
7	7
21	21
2	2
9	21
1	1
17	16
35	35
35	35
24	39
22	31
3	8
2	2
27	27
9	9
19	1
35	35
36	26
17	17
1	1
16	16
26	26
35	35
39	39
27	27
26	25
8	16
36	36
4	4
16	16
27	27
8	8
8	14
16	16
23	23
34	34
19	4
16	9
7	7
2	2
8	8
22	22
36	26
7	7
3	3
8	8
36	36
19	10
30	39
6	6
22	22
16	16
1	20
16	16
35	35
35	35
1	1
19	19
22	26
3	3
3	3
27	27
1	1
16	16
3	3
8	1
10	10
36	17
35	35
8	6
10	10
18	18
4	4
18	1
28	28
21	21
27	27
18	4
21	21
5	12
7	7
5	5
17	17
5	5
5	5
19	19
26	26
27	27
1	1
19	34
7	7
25	17
3	3
10	10
13	13
27	9
16	34
35	35
39	8
31	31
11	11
20	9
9	8
19	20
27	27
8	1
23	23
6	22
27	3
10	10
21	21
7	9
4	4
26	10
9	9
7	7
7	7
5	5
4	17
35	35
28	28
20	22
19	19
15	15
9	9
35	35
35	35
9	27
36	5
4	4
2	38
35	37
9	32
0	0
16	16
38	21
7	7
20	9
39	24
8	8
16	16
27	27
9	1
8	8
23	23
4	4
17	17
1	10
17	17
16	16
4	19
0	0
35	35
16	16
23	23
1	1
39	5
11	11
27	1
10	3
21	21
9	27
19	30
16	16
3	3
17	17
1	19
6	6
19	19
7	7
1	1
16	16
21	21
36	36
35	35
21	21
10	3
19	0
27	27
17	17
1	1
9	5
2	2
27	27
17	17
19	19
8	16
39	5
1	1
2	2
15	39
29	29
19	19
16	16
7	7
23	23
21	21
5	5
5	5
17	17
21	21
16	15
2	2
17	17
12	12
30	17
38	38
16	16
28	8
3	3
23	23
9	9
4	4
15	30
37	37
28	28
27	9
16	16
12	8
16	16
35	35
8	8
3	3
36	36
10	10
5	5
8	8
31	26
27	27
8	8
17	18
36	36
26	26
3	3
1	1
29	1
35	35
1	38
17	17
10	10
1	1
35	35
1	1
21	21
38	38
8	8
19	19
23	23
18	18
21	38
7	9
1	1
19	19
37	37
9	9
30	30
20	22
8	8
28	28
16	16
31	21
1	1
10	10
9	9
2	2
21	8
37	37
21	21
36	26
8	8
30	30
21	21
8	8
19	9
0	0
35	35
16	1
1	1
26	26
20	20
15	15
4	4
8	8
8	8
8	16
16	16
3	3
7	7
9	39
4	17
34	34
27	27
5	5
1	1
20	29
9	37
24	24
16	8
4	4
27	27
19	19
27	27
1	1
34	34
23	23
4	4
1	1
8	8
23	13
17	17
23	23
19	19
17	1
22	31
36	26
35	35
7	7
0	1
4	4
1	1
3	3
19	31
16	8
21	21
2	2
21	21
29	29
9	5
5	17
21	21
37	21
5	22
9	9
30	10
16	16
12	12
16	16
27	27
19	19
5	5
16	16
8	8
19	19
21	21
36	36
28	28
10	10
35	35
21	37
4	4
19	19
12	38
37	27
5	5
39	39
28	28
23	18
17	17
31	31
20	20
21	21
34	27
19	19
4	4
1	1
17	17
2	2
6	6
26	26
35	35
32	32
7	39
19	19
8	8
9	9
18	18
16	16
30	30
3	32
36	36
5	5
11	11
8	9
3	1
16	16
23	23
38	38
16	8
11	37
8	9
3	16
21	37
9	1
3	3
19	31
8	8
16	8
25	22
17	17
35	35
27	39
19	19
30	30
2	2
3	6
16	16
26	22
7	31
16	16
4	4
1	39
5	21
9	9
19	19
21	21
1	1
17	17
6	6
1	1
16	16
10	17
27	27
23	23
9	9
35	35
18	18
30	30
16	16
27	27
21	21
27	27
22	22
8	5
35	35
3	3
27	9
4	4
4	4
36	36
1	1
8	8
21	21
18	18
2	2
7	7
8	8
23	23
21	21
7	3
35	35
36	5
19	19
34	34
9	9
5	38
36	26
9	28
17	1
5	5
27	27
19	19
35	35
1	10
16	16
36	26
9	9
26	26
8	8
11	26
16	16
17	17
2	2
23	23
35	35
23	23
3	3
2	39
35	35
38	38
32	27
32	32
27	26
9	9
36	4
6	17
4	4
3	3
19	26
3	3
36	36
10	25
26	26
35	35
35	35
8	8
23	23
19	1
8	8
27	27
36	36
8	8
30	30
21	21
9	9
17	31
13	13
38	38
10	10
15	15
27	27
1	8
33	33
27	27
35	35
12	12
16	16
14	14
19	9
14	14
19	19
39	20
7	8
26	26
8	8
17	17
1	1
14	14
9	17
8	9
1	1
9	37
21	4
14	14
9	5
13	13
9	5
21	27
34	34
17	17
1	0
21	21
16	16
8	16
28	28
10	22
21	37
8	8
30	10
26	26
36	26
34	27
2	2
8	8
10	10
25	20
8	8
27	27
27	27
5	5
8	8
30	30
21	21
33	33
1	1
6	6
8	16
16	16
26	26
9	3
17	21
15	15
27	27
19	19
0	0
0	10
35	35
2	2
5	17
10	25
35	35
38	38
36	36
8	8
7	7
26	26
35	35
10	10
10	10
21	21
10	10
26	26
21	21
9	3
16	8
10	12
38	38
1	1
25	25
1	1
8	8
29	29
10	10
3	3
30	10
36	36
10	26
35	35
21	21
22	22
8	17
8	27
16	16
36	36
39	17
7	7
7	31
15	15
17	17
34	38
8	8
13	32
3	9
4	4
36	36
25	25
18	9
16	36
8	8
1	1
5	5
9	8
8	8
35	8
5	5
14	14
22	22
20	20
30	30
8	8
16	8
27	27
27	27
1	27
23	23
20	2
1	1
8	24
8	8
34	34
16	16
36	3
3	18
8	8
4	4
21	21
26	22
8	8
16	16
9	9
1	1
20	15
3	1
37	37
8	8
31	31
20	31
8	8
27	1
21	21
21	21
1	1
38	38
26	25
35	35
19	19
9	4
24	24
38	19
1	1
8	8
14	14
27	27
21	21
15	15
39	39
16	8
8	8
8	8
34	9
0	0
29	29
4	4
1	39
8	3
16	16
17	17
19	19
1	1
37	37
27	27
35	35
38	38
16	16
10	13
19	19
0	0
38	38
23	23
8	8
35	35
3	3
31	31
19	19
5	5
1	1
15	15
3	3
27	27
19	19
10	1
29	29
29	29
17	17
19	19
16	16
16	16
8	8
16	16
39	39
34	34
9	1
19	19
20	20
7	17
30	19
19	19
8	8
4	17
9	5
20	8
28	28
22	22
26	26
20	13
25	9
8	8
15	8
2	4
9	1
35	35
9	9
39	39
12	31
35	35
9	37
4	4
36	5
10	3
5	5
9	9
9	8
38	38
8	8
17	39
8	8
25	19
3	9
30	30
3	3
4	4
27	9
12	12
26	26
18	18
2	2
1	1
34	34
10	10
30	31
17	17
10	10
16	8
25	25
36	36
9	27
26	26
1	1
10	10
8	1
23	23
17	19
3	37
30	38
1	9
27	27
19	19
16	16
19	19
9	9
6	6
27	27
16	8
37	37
21	21
7	7
26	17
9	9
4	4
21	21
39	39
22	22
16	16
16	16
38	38
8	8
37	21
13	8
13	13
0	0
1	1
31	31
8	8
19	9
8	8
8	8
13	13
8	8
32	32
39	1
8	8
30	1
8	8
38	39
10	10
9	9
16	16
9	32
19	26
18	18
35	35
15	9
5	5
7	7
19	16
34	34
24	24
38	38
25	9
8	8
1	1
6	6
1	1
4	4
1	1
10	10
28	28
21	21
31	31
22	22
7	7
12	20
3	27
2	2
26	26
7	5
36	36
19	19
22	22
4	4
10	10
32	32
21	21
26	26
8	8
8	16
19	19
35	35
3	3
16	16
11	1
39	39
4	4
30	9
35	35
1	1
16	16
22	22
19	19
31	31
6	6
10	10
8	9
35	21
35	35
26	26
7	7
36	36
19	19
23	23
21	21
0	0
35	35
17	38
36	36
8	8
5	5
38	38
19	19
3	27
7	7
5	5
25	25
37	37
1	1
8	8
15	30
16	16
3	18
19	9
8	8
10	31
9	9
39	39
20	20
10	10
15	16
7	7
39	39
19	19
8	8
3	39
32	32
35	35
1	1
1	10
21	21
38	14
14	11
21	21
24	1
19	1
5	5
8	9
6	6
9	9
7	9
10	10
1	1
1	1
35	35
32	32
8	8
5	5
35	35
8	9
5	5
3	3
32	32
29	29
10	22
5	5
19	20
25	25
16	16
39	39
9	34
18	18
7	7
35	35
32	32
25	25
3	9
21	21
21	21
7	7
4	4
30	30
36	26
21	21
20	1
16	16
9	39
35	35
34	34
23	23
36	36
23	23
9	9
9	1
27	20
5	5
19	19
22	25
39	39
25	25
17	17
5	5
19	19
3	36
21	21
36	36
24	24
1	1
1	1
9	9
21	21
37	21
15	15
10	10
17	17
15	1
2	2
17	17
37	9
16	16
8	8
8	8
35	35
16	16
27	27
30	39
21	21
19	6
39	2
3	3
35	35
0	0
35	35
35	35
8	16
24	24
16	16
21	21
25	17
22	22
16	8
21	21
2	2
19	19
32	17
15	22
4	4
1	1
8	8
35	35
27	1
19	19
10	22
23	23
14	14
25	7
14	14
9	9
15	3
1	1
31	31
0	0
6	6
15	15
39	39
35	35
1	1
27	22
3	3
1	1
16	16
9	9
16	16
19	9
18	18
21	21
13	23
30	22
8	8
10	10
25	25
9	9
27	27
5	5
1	1
27	27
9	27
38	38
31	31
1	1
5	5
19	1
22	22
0	0
19	19
16	16
3	3
17	17
5	5
11	11
8	8
35	35
21	37
9	1
1	1
19	37
11	11
2	39
21	21
8	25
1	1
27	27
5	5
36	9
19	19
5	5
27	9
10	10
16	16
27	5
19	9
19	19
27	5
21	21
38	38
16	16
16	8
19	26
21	21
36	17
3	2
27	27
20	38
1	1
36	5
3	3
1	1
38	7
22	26
19	19
34	10
6	6
39	39
9	17
2	39
21	21
21	21
23	19
0	0
18	18
16	16
16	16
20	20
1	1
6	6
10	22
8	16
7	7
27	37
21	37
10	10
33	18
16	16
7	19
27	27
1	1
24	1
29	29
39	4
1	2
21	21
12	20
5	5
25	25
16	16
16	16
10	10
35	35
16	8
22	22
16	16
25	25
31	31
8	8
27	27
13	13
19	17
19	19
23	23
21	21
0	0
6	6
27	27
27	39
1	1
8	8
5	36
4	19
4	4
19	19
8	8
31	31
38	38
30	9
35	9
2	2
15	15
15	15
0	0
16	16
31	31
36	36
3	3
16	16
6	6
0	26
4	4
9	1
17	17
26	26
7	7
8	8
1	13
20	8
38	38
39	27
26	26
8	8
8	8
38	38
1	36
19	4
33	16
26	26
3	3
39	39
4	4
17	3
35	35
0	0
36	9
3	39
17	17
1	1
27	39
3	3
23	23
5	5
8	8
20	9
16	16
1	20
21	21
35	35
5	5
21	21
10	10
5	5
16	16
32	32
23	23
26	26
38	38
27	27
17	17
8	16
0	0
1	1
2	2
25	14
38	38
19	19
14	14
2	1
12	12
26	26
9	3
15	15
8	8
17	17
10	19
16	22
21	21
17	17
35	35
9	9
19	19
13	13
20	9
5	5
1	1
9	9
17	1
4	4
1	1
27	27
27	22
32	32
9	17
22	17
1	1
35	35
35	35
1	1
4	4
19	9
16	16
16	16
16	16
17	17
19	1
23	23
35	35
26	26
5	5
39	9
31	31
9	9
8	8
1	8
25	25
7	7
26	26
39	9
5	5
4	4
35	35
32	32
2	4
25	25
33	33
3	3
17	17
38	38
4	19
36	36
3	3
37	37
27	27
0	38
16	16
5	5
14	14
16	8
32	32
16	8
4	4
37	21
21	21
4	4
9	9
27	27
15	9
16	16
38	1
27	22
26	26
27	27
16	16
15	19
10	10
17	17
16	16
10	10
9	31
38	38
16	16
8	19
16	16
21	21
17	1
26	26
8	8
20	25
10	10
38	38
8	8
16	16
21	21
3	3
3	3
35	35
20	20
16	5
1	1
16	16
16	16
14	14
16	8
8	8
26	26
36	36
1	1
38	38
20	9
10	10
15	20
20	9
32	32
35	35
9	9
16	8
24	24
19	19
35	35
35	35
15	9
9	9
35	35
8	8
1	1
38	38
19	19
36	9
6	31
1	1
36	36
7	7
0	0
21	21
9	9
6	6
35	35
19	19
39	39
35	35
2	2
1	1
8	8
13	13
5	17
1	1
17	17
19	1
10	10
25	25
27	27
34	0
0	0
35	35
